80.72021(0.0, 0.0, 0.0)
81.22352(0.0, 15.0, 0.0)
81.7402(0.0, 15.0, 0.0)
82.25685(0.0, 15.0, 0.0)
82.77351(0.0, 357.1, 0.0)
83.29015(0.0, 32.2, 0.0)
83.80681(0.0, 10.0, 0.0)
84.32348(0.0, 3.0, 0.0)
84.84013(0.0, 3.0, 0.0)
85.35678(0.0, 3.0, 0.0)
85.85679(0.0, 3.0, 0.0)
86.37344(0.0, 3.0, 0.0)
86.89011(0.0, 3.0, 0.0)
87.40675(0.0, 3.0, 0.0)
87.92342(0.0, 3.0, 0.0)
88.44008(0.0, 3.0, 0.0)
88.95672(0.0, 3.0, 0.0)
89.45673(0.0, 3.0, 0.0)
89.97337(0.0, 3.0, 0.0)
90.47337(0.0, 3.0, 0.0)
90.99004(0.0, 3.0, 0.0)
91.50668(0.0, 3.0, 0.0)
92.00668(0.0, 3.0, 0.0)
92.52334(0.0, 3.0, 0.0)
93.04(0.0, 3.0, 0.0)
93.55664(0.0, 3.0, 0.0)
94.05665(0.0, 3.0, 0.0)
94.5733(0.0, 3.0, 0.0)
95.08994(0.0, 3.0, 0.0)
95.60663(0.0, 3.0, 0.0)
96.12328(0.0, 3.0, 0.0)
96.63992(0.0, 3.0, 0.0)
11, 1
97.23992(0.0, 3.0, 0.0)
97.75654(0.0, 3.0, 0.0)
98.25655(0.0, 3.0, 0.0)
98.7732(0.0, 3.0, 0.0)
99.28984(0.0, 3.0, 0.0)
99.78985(0.0, 3.0, 0.0)
100.3065(0.0, 3.0, 0.0)
100.8065(0.0, 3.0, 0.0)
101.3232(0.0, 3.0, 0.0)
101.8398(0.0, 3.0, 0.0)
102.3565(0.0, 3.0, 0.0)
102.8565(0.0, 3.0, 0.0)
103.3731(0.0, 3.0, 0.0)
103.8731(0.0, 3.0, 0.0)
104.3897(0.0, 3.0, 0.0)
104.8898(0.0, 3.0, 0.0)
105.4064(0.0, 3.0, 0.0)
105.9064(0.0, 3.0, 0.0)
106.4231(0.0, 3.0, 0.0)
106.9397(0.0, 3.0, 0.0)
107.4564(0.0, 3.0, 0.0)
107.9564(0.0, 3.0, 0.0)
108.473(0.0, 3.0, 0.0)
108.9897(0.0, 3.0, 0.0)
109.4897(0.0, 3.0, 0.0)
110.0063(0.0, 3.0, 0.0)
110.523(0.0, 3.0, 0.0)
111.023(0.0, 3.0, 0.0)
111.5396(0.0, 3.0, 0.0)
112.0396(0.0, 3.0, 0.0)
112.5563(0.0, 3.0, 0.0)
113.0563(0.0, 3.0, 0.0)
113.573(0.0, 3.0, 0.0)
114.0896(0.0, 3.0, 0.0)
114.5896(0.0, 3.0, 0.0)
115.1062(0.0, 3.0, 0.0)
115.6062(0.0, 3.0, 0.0)
116.1229(0.0, 3.0, 0.0)
116.6396(0.0, 3.0, 0.0)
117.1562(0.0, 3.0, 0.0)
117.6563(0.0, 3.0, 0.0)
118.1729(0.0, 3.0, 0.0)
118.6896(0.0, 3.0, 0.0)
119.1896(0.0, 3.0, 0.0)
119.7062(0.0, 3.0, 0.0)
11, 2
120.2062(0.0, 3.0, 0.0)
120.7228(0.0, 3.0, 0.0)
121.2395(0.0, 3.0, 0.0)
121.7561(0.0, 3.0, 0.0)
122.2561(0.0, 3.0, 0.0)
122.7728(0.0, 3.0, 0.0)
123.2894(0.0, 3.0, 0.0)
123.8061(0.0, 3.0, 0.0)
124.3228(0.0, 3.0, 0.0)
124.8394(0.0, 3.0, 0.0)
125.3561(0.0, 3.0, 0.0)
125.8727(0.0, 3.0, 0.0)
126.3894(0.0, 3.0, 0.0)
126.8894(0.0, 3.0, 0.0)
127.4061(0.0, 3.0, 0.0)
127.9227(0.0, 3.0, 0.0)
128.4394(0.0, 3.0, 0.0)
128.956(0.0, 3.0, 0.0)
129.4727(0.0, 3.0, 0.0)
129.9893(0.0, 3.0, 0.0)
130.506(0.0, 3.0, 0.0)
131.0226(0.0, 3.0, 0.0)
131.5227(0.0, 3.0, 0.0)
132.0393(0.0, 3.0, 0.0)
132.5393(0.0, 3.0, 0.0)
133.056(0.0, 3.0, 0.0)
133.556(0.0, 3.0, 0.0)
134.0726(0.0, 3.0, 0.0)
134.5893(0.0, 3.0, 0.0)
135.106(0.0, 3.0, 0.0)
135.6226(0.0, 3.0, 0.0)
136.1393(0.0, 3.0, 0.0)
136.6559(0.0, 3.0, 0.0)
137.1726(0.0, 3.0, 0.0)
11, 3
137.6892(0.0, 3.0, 0.0)
138.1892(0.0, 3.0, 0.0)
138.7059(0.0, 3.0, 0.0)
139.2225(0.0, 3.0, 0.0)
139.7392(0.0, 3.0, 0.0)
140.2558(0.0, 3.0, 0.0)
140.7725(0.0, 3.0, 0.0)
141.2891(0.0, 3.0, 0.0)
141.8058(0.0, 3.0, 0.0)
142.3225(0.0, 3.0, 0.0)
142.8225(0.0, 3.0, 0.0)
143.3391(0.0, 3.0, 0.0)
143.8558(0.0, 3.0, 0.0)
144.3724(0.0, 3.0, 0.0)
144.8724(0.0, 3.0, 0.0)
145.3891(0.0, 3.0, 0.0)
145.9057(0.0, 3.0, 0.0)
146.4057(0.0, 3.0, 0.0)
146.9224(0.0, 3.0, 0.0)
147.4244(0.0, 3.0, 0.0)
147.9406(0.0, 3.0, 0.0)
148.4567(0.0, 3.0, 0.0)
148.9729(0.0, 3.0, 0.0)
149.489(0.0, 3.0, 0.0)
150.0057(0.0, 3.0, 0.0)
150.5223(0.0, 3.0, 0.0)
151.039(0.0, 3.0, 0.0)
151.5556(0.0, 3.0, 0.0)
152.0723(0.0, 3.0, 0.0)
152.589(0.0, 3.0, 0.0)
153.089(0.0, 3.0, 0.0)
153.6057(0.0, 3.0, 0.0)
154.1223(0.0, 3.0, 0.0)
154.6389(0.0, 3.0, 0.0)
155.1556(0.0, 3.0, 0.0)
155.6723(0.0, 3.0, 0.0)
11, 4
156.1889(0.0, 3.0, 0.0)
156.7056(0.0, 3.0, 0.0)
157.2222(0.0, 3.0, 0.0)
157.7389(0.0, 3.0, 0.0)
158.2555(0.0, 3.0, 0.0)
158.7722(0.0, 3.0, 0.0)
159.2889(0.0, 3.0, 0.0)
159.8055(0.0, 3.0, 0.0)
160.3221(0.0, 3.0, 0.0)
160.8222(0.0, 3.0, 0.0)
161.3388(0.0, 3.0, 0.0)
161.8469(0.0, 3.0, 0.0)
162.363(0.0, 3.0, 0.0)
162.8792(0.0, 3.0, 0.0)
163.3953(0.0, 3.0, 0.0)
163.9115(0.0, 3.0, 0.0)
164.4276(0.0, 3.0, 0.0)
164.9438(0.0, 3.0, 0.0)
165.4599(0.0, 3.0, 0.0)
165.9761(0.0, 3.0, 0.0)
166.4922(0.0, 3.0, 0.0)
167.0084(0.0, 3.0, 0.0)
167.5245(0.0, 3.0, 0.0)
168.0407(0.0, 3.0, 0.0)
168.5568(0.0, 3.0, 0.0)
169.073(0.0, 3.0, 0.0)
169.5891(0.0, 3.0, 0.0)
170.1054(0.0, 3.0, 0.0)
170.622(0.0, 3.0, 0.0)
171.122(0.0, 3.0, 0.0)
171.6387(0.0, 3.0, 0.0)
172.1553(0.0, 3.0, 0.0)
172.672(0.0, 3.0, 0.0)
173.1887(0.0, 3.0, 0.0)
173.7054(0.0, 3.0, 0.0)
174.222(0.0, 3.0, 0.0)
174.7386(0.0, 3.0, 0.0)
175.2553(0.0, 3.0, 0.0)
175.772(0.0, 3.0, 0.0)
176.2886(0.0, 3.0, 0.0)
176.8053(0.0, 3.0, 0.0)
177.3219(0.0, 3.0, 0.0)
177.8386(0.0, 3.0, 0.0)
178.3553(0.0, 3.0, 0.0)
178.8719(0.0, 3.0, 0.0)
11, 5
179.3885(0.0, 3.0, 0.0)
179.9052(0.0, 3.0, 0.0)
180.4218(0.0, 3.0, 0.0)
180.9385(0.0, 3.0, 0.0)
181.4385(0.0, 3.0, 0.0)
181.9552(0.0, 3.0, 0.0)
182.4718(0.0, 3.0, 0.0)
182.9884(0.0, 3.0, 0.0)
183.4884(0.0, 3.0, 0.0)
184.0051(0.0, 3.0, 0.0)
184.5218(0.0, 3.0, 0.0)
185.0384(0.0, 3.0, 0.0)
185.5551(0.0, 3.0, 0.0)
186.0717(0.0, 3.0, 0.0)
186.5884(0.0, 3.0, 0.0)
187.0884(0.0, 3.0, 0.0)
187.605(0.0, 3.0, 0.0)
188.1051(0.0, 3.0, 0.0)
188.6217(0.0, 3.0, 0.0)
189.1384(0.0, 3.0, 0.0)
189.655(0.0, 3.0, 0.0)
190.155(0.0, 3.0, 0.0)
190.6717(0.0, 3.0, 0.0)
191.1883(0.0, 3.0, 0.0)
191.705(0.0, 3.0, 0.0)
192.2216(0.0, 3.0, 0.0)
192.7217(0.0, 3.0, 0.0)
193.2383(0.0, 3.0, 0.0)
193.7383(0.0, 3.0, 0.0)
194.255(0.0, 3.0, 0.0)
194.7716(0.0, 3.0, 0.0)
195.2883(0.0, 3.0, 0.0)
195.8049(0.0, 3.0, 0.0)
196.3049(0.0, 3.0, 0.0)
196.805(0.0, 3.0, 0.0)
197.3216(0.0, 3.0, 0.0)
197.8216(0.0, 3.0, 0.0)
11, 6
198.3883(0.0, 3.0, 0.0)
198.9217(0.0, 3.0, 0.0)
199.455(0.0, 3.0, 0.0)
199.9883(0.0, 3.0, 0.0)
200.4883(0.0, 3.0, 0.0)
201.0216(0.0, 3.0, 0.0)
201.5217(0.0, 3.0, 0.0)
202.0549(0.0, 3.0, 0.0)
202.555(0.0, 3.0, 0.0)
203.0883(0.0, 3.0, 0.0)
203.6216(0.0, 3.0, 0.0)
204.155(0.0, 3.0, 0.0)
204.6883(0.0, 3.0, 0.0)
205.2216(0.0, 3.0, 0.0)
205.7549(0.0, 3.0, 0.0)
206.2882(0.0, 3.0, 0.0)
206.8216(0.0, 3.0, 0.0)
207.3548(0.0, 3.0, 0.0)
207.8549(0.0, 3.0, 0.0)
208.3715(0.0, 3.0, 0.0)
208.9049(0.0, 3.0, 0.0)
209.4215(0.0, 3.0, 0.0)
209.9548(0.0, 3.0, 0.0)
210.4882(0.0, 3.0, 0.0)
211.0215(0.0, 3.0, 0.0)
211.5548(0.0, 3.0, 0.0)
212.0882(0.0, 3.0, 0.0)
212.6048(0.0, 3.0, 0.0)
213.1048(0.0, 3.0, 0.0)
12, 1
213.6381(0.0, 3.0, 0.0)
214.1714(0.0, 3.0, 0.0)
214.7047(0.0, 3.0, 0.0)
215.2048(0.0, 3.0, 0.0)
215.738(0.0, 3.0, 0.0)
216.2381(0.0, 3.0, 0.0)
216.7714(0.0, 3.0, 0.0)
217.3047(0.0, 3.0, 0.0)
217.838(0.0, 3.0, 0.0)
218.3714(0.0, 3.0, 0.0)
218.9047(0.0, 3.0, 0.0)
219.438(0.0, 3.0, 0.0)
219.9714(0.0, 3.0, 0.0)
220.5046(0.0, 3.0, 0.0)
221.0047(0.0, 3.0, 0.0)
221.538(0.0, 3.0, 0.0)
222.0713(0.0, 3.0, 0.0)
222.6046(0.0, 3.0, 0.0)
223.138(0.0, 3.0, 0.0)
223.6712(0.0, 3.0, 0.0)
224.1713(0.0, 3.0, 0.0)
224.7046(0.0, 3.0, 0.0)
225.2379(0.0, 3.0, 0.0)
225.7713(0.0, 3.0, 0.0)
226.3046(0.0, 3.0, 0.0)
226.8379(0.0, 3.0, 0.0)
227.3712(0.0, 3.0, 0.0)
227.8712(0.0, 3.0, 0.0)
228.3712(0.0, 3.0, 0.0)
228.9045(0.0, 3.0, 0.0)
229.4045(0.0, 3.0, 0.0)
229.9045(0.0, 3.0, 0.0)
230.4379(0.0, 3.0, 0.0)
230.9711(0.0, 3.0, 0.0)
231.4712(0.0, 3.0, 0.0)
232.0044(0.0, 3.0, 0.0)
232.5378(0.0, 3.0, 0.0)
233.0711(0.0, 3.0, 0.0)
233.6044(0.0, 3.0, 0.0)
234.1044(0.0, 3.0, 0.0)
234.6044(0.0, 3.0, 0.0)
235.1211(0.0, 3.0, 0.0)
12, 2
235.6378(0.0, 3.0, 0.0)
236.171(0.0, 3.0, 0.0)
236.6711(0.0, 3.0, 0.0)
237.2044(0.0, 3.0, 0.0)
237.7377(0.0, 3.0, 0.0)
238.2377(0.0, 3.0, 0.0)
238.771(0.0, 3.0, 0.0)
239.271(0.0, 3.0, 0.0)
239.8043(0.0, 3.0, 0.0)
240.3044(0.0, 3.0, 0.0)
240.8377(0.0, 3.0, 0.0)
241.371(0.0, 3.0, 0.0)
241.9043(0.0, 3.0, 0.0)
242.4376(0.0, 3.0, 0.0)
242.9377(0.0, 3.0, 0.0)
243.4709(0.0, 3.0, 0.0)
243.9876(0.0, 3.0, 0.0)
244.4876(0.0, 3.0, 0.0)
245.0043(0.0, 3.0, 0.0)
12, 3
245.5209(0.0, 3.0, 0.0)
246.0209(0.0, 3.0, 0.0)
246.5543(0.0, 3.0, 0.0)
247.0876(0.0, 3.0, 0.0)
247.6209(0.0, 3.0, 0.0)
248.1542(0.0, 3.0, 0.0)
248.6875(0.0, 3.0, 0.0)
249.1875(0.0, 3.0, 0.0)
249.7209(0.0, 3.0, 0.0)
250.2542(0.0, 3.0, 0.0)
250.7875(0.0, 3.0, 0.0)
251.3208(0.0, 3.0, 0.0)
251.8542(0.0, 3.0, 0.0)
252.3875(0.0, 3.0, 0.0)
252.9208(0.0, 3.0, 0.0)
253.4541(0.0, 3.0, 0.0)
253.9875(0.0, 3.0, 0.0)
254.5208(0.0, 3.0, 0.0)
255.0541(0.0, 3.0, 0.0)
255.5708(0.0, 3.0, 0.0)
256.1041(0.0, 3.0, 0.0)
256.6374(0.0, 3.0, 0.0)
257.1707(0.0, 3.0, 0.0)
257.6874(0.0, 3.0, 0.0)
258.204(0.0, 3.0, 0.0)
258.7207(0.0, 3.0, 0.0)
12, 4
259.254(0.0, 3.0, 0.0)
259.7874(0.0, 3.0, 0.0)
260.3207(0.0, 3.0, 0.0)
260.854(0.0, 3.0, 0.0)
261.354(0.0, 3.0, 0.0)
261.8874(0.0, 3.0, 0.0)
262.4207(0.0, 3.0, 0.0)
262.954(0.0, 3.0, 0.0)
263.4872(0.0, 3.0, 0.0)
263.9873(0.0, 3.0, 0.0)
264.5207(0.0, 3.0, 0.0)
265.0373(0.0, 3.0, 0.0)
265.5373(0.0, 3.0, 0.0)
266.0706(0.0, 3.0, 0.0)
266.5873(0.0, 3.0, 0.0)
267.1206(0.0, 3.0, 0.0)
267.6539(0.0, 3.0, 0.0)
268.1705(0.0, 3.0, 0.0)
268.6706(0.0, 3.0, 0.0)
269.1872(0.0, 3.0, 0.0)
12, 5
269.7205(0.0, 3.0, 0.0)
270.2206(0.0, 3.0, 0.0)
270.7539(0.0, 3.0, 0.0)
271.2872(0.0, 3.0, 0.0)
271.8205(0.0, 3.0, 0.0)
272.3539(0.0, 3.0, 0.0)
272.8872(0.0, 3.0, 0.0)
273.4205(0.0, 3.0, 0.0)
273.9538(0.0, 3.0, 0.0)
274.4872(0.0, 3.0, 0.0)
275.0205(0.0, 3.0, 0.0)
275.5537(0.0, 3.0, 0.0)
276.0538(0.0, 3.0, 0.0)
276.5871(0.0, 3.0, 0.0)
277.1205(0.0, 3.0, 0.0)
277.6538(0.0, 3.0, 0.0)
278.1871(0.0, 3.0, 0.0)
278.7204(0.0, 3.0, 0.0)
279.2371(0.0, 3.0, 0.0)
279.7537(0.0, 3.0, 0.0)
12, 6
280.5536(0.0, 3.0, 0.0)
281.0537(0.0, 3.0, 0.0)
281.5704(0.0, 3.0, 0.0)
282.087(0.0, 3.0, 0.0)
282.5871(0.0, 3.0, 0.0)
283.1037(0.0, 3.0, 0.0)
283.6204(0.0, 3.0, 0.0)
284.137(0.0, 3.0, 0.0)
284.6537(0.0, 3.0, 0.0)
285.1703(0.0, 3.0, 0.0)
285.687(0.0, 3.0, 0.0)
286.2036(0.0, 3.0, 0.0)
286.7037(0.0, 3.0, 0.0)
287.2203(0.0, 3.0, 0.0)
287.7203(0.0, 3.0, 0.0)
288.237(0.0, 3.0, 0.0)
288.7536(0.0, 3.0, 0.0)
289.2703(0.0, 3.0, 0.0)
289.787(0.0, 3.0, 0.0)
290.3036(0.0, 3.0, 0.0)
290.8203(0.0, 3.0, 0.0)
13, 1
291.3203(0.0, 3.0, 0.0)
291.8369(0.0, 3.0, 0.0)
292.3536(0.0, 3.0, 0.0)
292.8702(0.0, 3.0, 0.0)
293.3869(0.0, 3.0, 0.0)
293.9036(0.0, 3.0, 0.0)
294.4202(0.0, 3.0, 0.0)
294.9202(0.0, 3.0, 0.0)
295.4369(0.0, 3.0, 0.0)
295.9535(0.0, 3.0, 0.0)
296.4702(0.0, 3.0, 0.0)
296.9868(0.0, 3.0, 0.0)
297.5035(0.0, 3.0, 0.0)
298.0035(0.0, 3.0, 0.0)
298.5202(0.0, 3.0, 0.0)
299.0368(0.0, 3.0, 0.0)
299.5534(0.0, 3.0, 0.0)
300.0701(0.0, 3.0, 0.0)
300.5868(0.0, 3.0, 0.0)
301.1034(0.0, 3.0, 0.0)
13, 2
301.6201(0.0, 3.0, 0.0)
302.1201(0.0, 3.0, 0.0)
302.6368(0.0, 3.0, 0.0)
303.1534(0.0, 3.0, 0.0)
303.67(0.0, 3.0, 0.0)
304.1867(0.0, 3.0, 0.0)
304.7034(0.0, 3.0, 0.0)
305.2201(0.0, 3.0, 0.0)
305.7367(0.0, 3.0, 0.0)
306.2534(0.0, 3.0, 0.0)
306.77(0.0, 3.0, 0.0)
307.2867(0.0, 3.0, 0.0)
307.8033(0.0, 3.0, 0.0)
308.32(0.0, 3.0, 0.0)
308.8367(0.0, 3.0, 0.0)
309.3533(0.0, 3.0, 0.0)
309.87(0.0, 3.0, 0.0)
310.3866(0.0, 3.0, 0.0)
310.9033(0.0, 3.0, 0.0)
311.42(0.0, 3.0, 0.0)
311.9366(0.0, 3.0, 0.0)
312.4532(0.0, 3.0, 0.0)
312.9699(0.0, 3.0, 0.0)
313.4866(0.0, 3.0, 0.0)
314.0032(0.0, 3.0, 0.0)
314.5199(0.0, 3.0, 0.0)
315.0199(0.0, 3.0, 0.0)
315.5366(0.0, 3.0, 0.0)
316.0532(0.0, 3.0, 0.0)
316.5699(0.0, 3.0, 0.0)
317.0865(0.0, 3.0, 0.0)
13, 3
317.6032(0.0, 3.0, 0.0)
318.1198(0.0, 3.0, 0.0)
318.6365(0.0, 3.0, 0.0)
319.1532(0.0, 3.0, 0.0)
319.6698(0.0, 3.0, 0.0)
320.1865(0.0, 3.0, 0.0)
320.6865(0.0, 3.0, 0.0)
321.2032(0.0, 3.0, 0.0)
321.7198(0.0, 3.0, 0.0)
322.2365(0.0, 3.0, 0.0)
322.7531(0.0, 3.0, 0.0)
323.2697(0.0, 3.0, 0.0)
323.7698(0.0, 3.0, 0.0)
324.2864(0.0, 3.0, 0.0)
324.8031(0.0, 3.0, 0.0)
325.3197(0.0, 3.0, 0.0)
325.8364(0.0, 3.0, 0.0)
326.3531(0.0, 3.0, 0.0)
326.8697(0.0, 3.0, 0.0)
327.3697(0.0, 3.0, 0.0)
327.8864(0.0, 3.0, 0.0)
328.403(0.0, 3.0, 0.0)
328.9197(0.0, 3.0, 0.0)
329.4363(0.0, 3.0, 0.0)
13, 4
329.953(0.0, 3.0, 0.0)
330.4697(0.0, 3.0, 0.0)
330.9863(0.0, 3.0, 0.0)
331.4863(0.0, 3.0, 0.0)
332.003(0.0, 3.0, 0.0)
332.5196(0.0, 3.0, 0.0)
333.0363(0.0, 3.0, 0.0)
333.5529(0.0, 3.0, 0.0)
334.0696(0.0, 3.0, 0.0)
334.5862(0.0, 3.0, 0.0)
335.0863(0.0, 3.0, 0.0)
335.6029(0.0, 3.0, 0.0)
336.1195(0.0, 3.0, 0.0)
336.6196(0.0, 3.0, 0.0)
337.1362(0.0, 3.0, 0.0)
337.6529(0.0, 3.0, 0.0)
338.1529(0.0, 3.0, 0.0)
338.6695(0.0, 3.0, 0.0)
339.1862(0.0, 3.0, 0.0)
339.7029(0.0, 3.0, 0.0)
340.2195(0.0, 3.0, 0.0)
340.7361(0.0, 3.0, 0.0)
341.2362(0.0, 3.0, 0.0)
341.7528(0.0, 3.0, 0.0)
13, 5
342.2695(0.0, 3.0, 0.0)
342.7862(0.0, 3.0, 0.0)
343.3028(0.0, 3.0, 0.0)
343.8195(0.0, 3.0, 0.0)
344.3361(0.0, 3.0, 0.0)
344.8528(0.0, 3.0, 0.0)
345.3694(0.0, 3.0, 0.0)
345.8861(0.0, 3.0, 0.0)
346.4027(0.0, 3.0, 0.0)
346.9194(0.0, 3.0, 0.0)
347.4361(0.0, 3.0, 0.0)
347.9527(0.0, 3.0, 0.0)
348.4694(0.0, 3.0, 0.0)
348.9694(0.0, 3.0, 0.0)
349.4861(0.0, 3.0, 0.0)
350.0027(0.0, 3.0, 0.0)
350.5193(0.0, 3.0, 0.0)
351.0193(0.0, 3.0, 0.0)
351.536(0.0, 3.0, 0.0)
352.0527(0.0, 3.0, 0.0)
13, 6
352.8193(0.0, 3.0, 0.0)
353.3194(0.0, 3.0, 0.0)
353.836(0.0, 3.0, 0.0)
354.3527(0.0, 3.0, 0.0)
354.8694(0.0, 3.0, 0.0)
355.386(0.0, 3.0, 0.0)
355.9026(0.0, 3.0, 0.0)
356.4193(0.0, 3.0, 0.0)
356.936(0.0, 3.0, 0.0)
357.4526(0.0, 3.0, 0.0)
357.9693(0.0, 3.0, 0.0)
358.4859(0.0, 3.0, 0.0)
359.0026(0.0, 3.0, 0.0)
359.5193(0.0, 3.0, 0.0)
360.0359(0.0, 3.0, 0.0)
360.5526(0.0, 3.0, 0.0)
361.0526(0.0, 3.0, 0.0)
361.5692(0.0, 3.0, 0.0)
362.0859(0.0, 3.0, 0.0)
362.6026(0.0, 3.0, 0.0)
363.1192(0.0, 3.0, 0.0)
363.6359(0.0, 3.0, 0.0)
364.1525(0.0, 3.0, 0.0)
364.6692(0.0, 3.0, 0.0)
365.1859(0.0, 3.0, 0.0)
365.7025(0.0, 3.0, 0.0)
366.2192(0.0, 3.0, 0.0)
366.7358(0.0, 3.0, 0.0)
367.2525(0.0, 3.0, 0.0)
367.7691(0.0, 3.0, 0.0)
368.2858(0.0, 3.0, 0.0)
368.8025(0.0, 3.0, 0.0)
14, 1
369.3191(0.0, 3.0, 0.0)
369.8358(0.0, 3.0, 0.0)
370.3524(0.0, 3.0, 0.0)
370.8691(0.0, 3.0, 0.0)
371.3858(0.0, 3.0, 0.0)
371.9024(0.0, 3.0, 0.0)
372.4191(0.0, 3.0, 0.0)
372.9357(0.0, 3.0, 0.0)
373.4524(0.0, 3.0, 0.0)
373.969(0.0, 3.0, 0.0)
374.4857(0.0, 3.0, 0.0)
375.0023(0.0, 3.0, 0.0)
375.519(0.0, 3.0, 0.0)
376.019(0.0, 3.0, 0.0)
376.5357(0.0, 3.0, 0.0)
377.0523(0.0, 3.0, 0.0)
377.569(0.0, 3.0, 0.0)
378.0857(0.0, 3.0, 0.0)
378.6023(0.0, 3.0, 0.0)
