80.72021(0.0, 0.0, 0.0)
678.0862(0.0, 3.0, 0.0)
678.6196(0.0, 3.0, 0.0)
679.1529(0.0, 3.0, 0.0)
679.6862(0.0, 3.0, 0.0)
680.1862(0.0, 3.0, 0.0)
680.7195(0.0, 3.0, 0.0)
681.2528(0.0, 3.0, 0.0)
681.7529(0.0, 3.0, 0.0)
682.2862(0.0, 3.0, 0.0)
682.8195(0.0, 3.0, 0.0)
683.3528(0.0, 3.0, 0.0)
683.8862(0.0, 3.0, 0.0)
684.4195(0.0, 3.0, 0.0)
684.9361(0.0, 3.0, 0.0)
18, 6
685.4528(0.0, 3.0, 0.0)
685.9694(0.0, 3.0, 0.0)
686.4861(0.0, 3.0, 0.0)
687.0027(0.0, 3.0, 0.0)
687.5194(0.0, 3.0, 0.0)
688.0195(0.0, 3.0, 0.0)
688.5361(0.0, 3.0, 0.0)
689.0527(0.0, 3.0, 0.0)
689.5694(0.0, 3.0, 0.0)
690.0861(0.0, 3.0, 0.0)
690.6027(0.0, 3.0, 0.0)
691.1194(0.0, 3.0, 0.0)
691.636(0.0, 3.0, 0.0)
692.1527(0.0, 3.0, 0.0)
692.6694(0.0, 3.0, 0.0)
693.186(0.0, 3.0, 0.0)
693.7027(0.0, 3.0, 0.0)
694.2194(0.0, 3.0, 0.0)
19, 1
694.736(0.0, 3.0, 0.0)
695.2526(0.0, 3.0, 0.0)
695.7693(0.0, 3.0, 0.0)
696.286(0.0, 3.0, 0.0)
696.8026(0.0, 3.0, 0.0)
697.3193(0.0, 3.0, 0.0)
697.8359(0.0, 3.0, 0.0)
698.3526(0.0, 3.0, 0.0)
698.8693(0.0, 3.0, 0.0)
699.3859(0.0, 3.0, 0.0)
699.9026(0.0, 3.0, 0.0)
700.4193(0.0, 3.0, 0.0)
700.9359(0.0, 3.0, 0.0)
701.4526(0.0, 3.0, 0.0)
701.9692(0.0, 3.0, 0.0)
702.4859(0.0, 3.0, 0.0)
703.0026(0.0, 3.0, 0.0)
703.5192(0.0, 3.0, 0.0)
704.0358(0.0, 3.0, 0.0)
704.5525(0.0, 3.0, 0.0)
705.0692(0.0, 3.0, 0.0)
705.5858(0.0, 3.0, 0.0)
706.0859(0.0, 3.0, 0.0)
706.6025(0.0, 3.0, 0.0)
707.1191(0.0, 3.0, 0.0)
707.6358(0.0, 3.0, 0.0)
708.1525(0.0, 3.0, 0.0)
708.6691(0.0, 3.0, 0.0)
709.1858(0.0, 3.0, 0.0)
709.7025(0.0, 3.0, 0.0)
19, 2
710.2191(0.0, 3.0, 0.0)
710.7358(0.0, 3.0, 0.0)
711.2524(0.0, 3.0, 0.0)
711.769(0.0, 3.0, 0.0)
712.2768(0.0, 3.0, 0.0)
712.7929(0.0, 3.0, 0.0)
713.3091(0.0, 3.0, 0.0)
713.8252(0.0, 3.0, 0.0)
714.3414(0.0, 3.0, 0.0)
714.8575(0.0, 3.0, 0.0)
715.3737(0.0, 3.0, 0.0)
715.8898(0.0, 3.0, 0.0)
716.4059(0.0, 3.0, 0.0)
716.9221(0.0, 3.0, 0.0)
717.4383(0.0, 3.0, 0.0)
717.9544(0.0, 3.0, 0.0)
718.4706(0.0, 3.0, 0.0)
718.9867(0.0, 3.0, 0.0)
719.5029(0.0, 3.0, 0.0)
720.019(0.0, 3.0, 0.0)
720.5356(0.0, 3.0, 0.0)
721.0522(0.0, 3.0, 0.0)
721.5689(0.0, 3.0, 0.0)
722.0856(0.0, 3.0, 0.0)
19, 3
722.6022(0.0, 3.0, 0.0)
723.1189(0.0, 3.0, 0.0)
723.6356(0.0, 3.0, 0.0)
724.1522(0.0, 3.0, 0.0)
724.6689(0.0, 3.0, 0.0)
725.1855(0.0, 3.0, 0.0)
725.7022(0.0, 3.0, 0.0)
726.2189(0.0, 3.0, 0.0)
726.7355(0.0, 3.0, 0.0)
727.2522(0.0, 3.0, 0.0)
727.7689(0.0, 3.0, 0.0)
728.2855(0.0, 3.0, 0.0)
728.8022(0.0, 3.0, 0.0)
729.3188(0.0, 3.0, 0.0)
729.8354(0.0, 3.0, 0.0)
730.3521(0.0, 3.0, 0.0)
730.8688(0.0, 3.0, 0.0)
731.3854(0.0, 3.0, 0.0)
731.9021(0.0, 3.0, 0.0)
732.4188(0.0, 3.0, 0.0)
732.9354(0.0, 3.0, 0.0)
733.4521(0.0, 3.0, 0.0)
733.9688(0.0, 3.0, 0.0)
19, 4
734.4854(0.0, 3.0, 0.0)
735.0021(0.0, 3.0, 0.0)
735.5187(0.0, 3.0, 0.0)
736.0354(0.0, 3.0, 0.0)
736.552(0.0, 3.0, 0.0)
737.0687(0.0, 3.0, 0.0)
737.5854(0.0, 3.0, 0.0)
738.102(0.0, 3.0, 0.0)
738.6187(0.0, 3.0, 0.0)
739.1353(0.0, 3.0, 0.0)
739.652(0.0, 3.0, 0.0)
740.1686(0.0, 3.0, 0.0)
740.6853(0.0, 3.0, 0.0)
741.202(0.0, 3.0, 0.0)
741.7186(0.0, 3.0, 0.0)
742.2353(0.0, 3.0, 0.0)
742.7519(0.0, 3.0, 0.0)
743.252(0.0, 3.0, 0.0)
743.7686(0.0, 3.0, 0.0)
744.2853(0.0, 3.0, 0.0)
744.8019(0.0, 3.0, 0.0)
19, 5
745.3185(0.0, 3.0, 0.0)
745.8352(0.0, 3.0, 0.0)
746.3519(0.0, 3.0, 0.0)
746.8685(0.0, 3.0, 0.0)
747.3852(0.0, 3.0, 0.0)
747.9019(0.0, 3.0, 0.0)
748.4185(0.0, 3.0, 0.0)
748.9352(0.0, 3.0, 0.0)
749.4518(0.0, 3.0, 0.0)
749.9685(0.0, 3.0, 0.0)
750.4852(0.0, 3.0, 0.0)
751.0018(0.0, 3.0, 0.0)
751.5185(0.0, 3.0, 0.0)
752.0352(0.0, 3.0, 0.0)
752.5518(0.0, 3.0, 0.0)
753.0685(0.0, 3.0, 0.0)
753.5851(0.0, 3.0, 0.0)
754.1017(0.0, 3.0, 0.0)
754.6184(0.0, 3.0, 0.0)
755.1351(0.0, 3.0, 0.0)
755.6517(0.0, 3.0, 0.0)
756.1684(0.0, 3.0, 0.0)
756.6851(0.0, 3.0, 0.0)
757.2017(0.0, 3.0, 0.0)
757.7184(0.0, 3.0, 0.0)
19, 6
758.3017(0.0, 3.0, 0.0)
758.8184(0.0, 3.0, 0.0)
759.335(0.0, 3.0, 0.0)
759.835(0.0, 3.0, 0.0)
760.3516(0.0, 3.0, 0.0)
760.8683(0.0, 3.0, 0.0)
761.3849(0.0, 3.0, 0.0)
761.9016(0.0, 3.0, 0.0)
762.4183(0.0, 3.0, 0.0)
762.9349(0.0, 3.0, 0.0)
763.4516(0.0, 3.0, 0.0)
763.9683(0.0, 3.0, 0.0)
764.4849(0.0, 3.0, 0.0)
765.0015(0.0, 3.0, 0.0)
765.5016(0.0, 3.0, 0.0)
766.0182(0.0, 3.0, 0.0)
766.5349(0.0, 3.0, 0.0)
767.0515(0.0, 3.0, 0.0)
767.5682(0.0, 3.0, 0.0)
768.0848(0.0, 3.0, 0.0)
20, 1
768.6015(0.0, 3.0, 0.0)
769.1182(0.0, 3.0, 0.0)
769.6348(0.0, 3.0, 0.0)
770.1515(0.0, 3.0, 0.0)
770.6682(0.0, 3.0, 0.0)
771.1848(0.0, 3.0, 0.0)
771.7015(0.0, 3.0, 0.0)
772.2181(0.0, 3.0, 0.0)
772.7347(0.0, 3.0, 0.0)
773.2348(0.0, 3.0, 0.0)
773.7515(0.0, 3.0, 0.0)
774.2681(0.0, 3.0, 0.0)
774.7848(0.0, 3.0, 0.0)
775.3015(0.0, 3.0, 0.0)
775.8181(0.0, 3.0, 0.0)
776.3347(0.0, 3.0, 0.0)
776.8514(0.0, 3.0, 0.0)
777.368(0.0, 3.0, 0.0)
777.8847(0.0, 3.0, 0.0)
778.4014(0.0, 3.0, 0.0)
778.918(0.0, 3.0, 0.0)
20, 2
779.4347(0.0, 3.0, 0.0)
779.9514(0.0, 3.0, 0.0)
780.468(0.0, 3.0, 0.0)
780.9847(0.0, 3.0, 0.0)
781.5013(0.0, 3.0, 0.0)
782.018(0.0, 3.0, 0.0)
782.5347(0.0, 3.0, 0.0)
783.0513(0.0, 3.0, 0.0)
783.568(0.0, 3.0, 0.0)
784.0847(0.0, 3.0, 0.0)
784.6013(0.0, 3.0, 0.0)
785.1179(0.0, 3.0, 0.0)
785.6346(0.0, 3.0, 0.0)
786.1512(0.0, 3.0, 0.0)
786.6512(0.0, 3.0, 0.0)
787.1679(0.0, 3.0, 0.0)
20, 3
787.6846(0.0, 3.0, 0.0)
788.2012(0.0, 3.0, 0.0)
788.7179(0.0, 3.0, 0.0)
789.2346(0.0, 3.0, 0.0)
789.7512(0.0, 3.0, 0.0)
790.2679(0.0, 3.0, 0.0)
790.7845(0.0, 3.0, 0.0)
791.3012(0.0, 3.0, 0.0)
791.8178(0.0, 3.0, 0.0)
792.3345(0.0, 3.0, 0.0)
792.8511(0.0, 3.0, 0.0)
793.3678(0.0, 3.0, 0.0)
793.8845(0.0, 3.0, 0.0)
794.4011(0.0, 3.0, 0.0)
794.9178(0.0, 3.0, 0.0)
795.4344(0.0, 3.0, 0.0)
795.9511(0.0, 3.0, 0.0)
796.4678(0.0, 3.0, 0.0)
796.9844(0.0, 3.0, 0.0)
797.5011(0.0, 3.0, 0.0)
798.0178(0.0, 3.0, 0.0)
20, 4
798.5344(0.0, 3.0, 0.0)
799.0511(0.0, 3.0, 0.0)
799.5677(0.0, 3.0, 0.0)
800.0844(0.0, 3.0, 0.0)
800.601(0.0, 3.0, 0.0)
801.1177(0.0, 3.0, 0.0)
801.6343(0.0, 3.0, 0.0)
802.151(0.0, 3.0, 0.0)
802.6677(0.0, 3.0, 0.0)
803.1843(0.0, 3.0, 0.0)
803.701(0.0, 3.0, 0.0)
804.2177(0.0, 3.0, 0.0)
804.7343(0.0, 3.0, 0.0)
805.251(0.0, 3.0, 0.0)
805.7676(0.0, 3.0, 0.0)
806.2843(0.0, 3.0, 0.0)
806.801(0.0, 3.0, 0.0)
20, 5
807.3176(0.0, 3.0, 0.0)
807.8343(0.0, 3.0, 0.0)
808.3509(0.0, 3.0, 0.0)
808.8676(0.0, 3.0, 0.0)
809.3842(0.0, 3.0, 0.0)
809.9009(0.0, 3.0, 0.0)
810.4175(0.0, 3.0, 0.0)
810.9342(0.0, 3.0, 0.0)
811.4509(0.0, 3.0, 0.0)
811.9675(0.0, 3.0, 0.0)
812.4842(0.0, 3.0, 0.0)
813.0009(0.0, 3.0, 0.0)
813.5175(0.0, 3.0, 0.0)
814.0175(0.0, 3.0, 0.0)
814.5342(0.0, 3.0, 0.0)
815.0508(0.0, 3.0, 0.0)
815.5508(0.0, 3.0, 0.0)
816.0675(0.0, 3.0, 0.0)
816.5841(0.0, 3.0, 0.0)
817.1008(0.0, 3.0, 0.0)
817.6174(0.0, 3.0, 0.0)
818.1341(0.0, 3.0, 0.0)
20, 6
818.9008(0.0, 3.0, 0.0)
819.4175(0.0, 3.0, 0.0)
819.9342(0.0, 3.0, 0.0)
820.4509(0.0, 3.0, 0.0)
820.9675(0.0, 3.0, 0.0)
821.4842(0.0, 3.0, 0.0)
822.0009(0.0, 3.0, 0.0)
822.5175(0.0, 3.0, 0.0)
823.0341(0.0, 3.0, 0.0)
823.5508(0.0, 3.0, 0.0)
824.0674(0.0, 3.0, 0.0)
824.5841(0.0, 3.0, 0.0)
825.1008(0.0, 3.0, 0.0)
825.6174(0.0, 3.0, 0.0)
826.1341(0.0, 3.0, 0.0)
826.6508(0.0, 3.0, 0.0)
827.1674(0.0, 3.0, 0.0)
827.6841(0.0, 3.0, 0.0)
828.2007(0.0, 3.0, 0.0)
828.7174(0.0, 3.0, 0.0)
829.2341(0.0, 3.0, 0.0)
829.7507(0.0, 3.0, 0.0)
830.2674(0.0, 3.0, 0.0)
21, 1
830.7841(0.0, 3.0, 0.0)
831.3007(0.0, 3.0, 0.0)
831.8174(0.0, 3.0, 0.0)
832.334(0.0, 3.0, 0.0)
832.8506(0.0, 3.0, 0.0)
833.3673(0.0, 3.0, 0.0)
833.884(0.0, 3.0, 0.0)
834.4006(0.0, 3.0, 0.0)
834.9173(0.0, 3.0, 0.0)
835.434(0.0, 3.0, 0.0)
835.9506(0.0, 3.0, 0.0)
836.4672(0.0, 3.0, 0.0)
836.9673(0.0, 3.0, 0.0)
837.4839(0.0, 3.0, 0.0)
838.0006(0.0, 3.0, 0.0)
838.5173(0.0, 3.0, 0.0)
839.0339(0.0, 3.0, 0.0)
839.5506(0.0, 3.0, 0.0)
840.0672(0.0, 3.0, 0.0)
840.5839(0.0, 3.0, 0.0)
841.1005(0.0, 3.0, 0.0)
841.6172(0.0, 3.0, 0.0)
842.1339(0.0, 3.0, 0.0)
21, 2
842.6505(0.0, 3.0, 0.0)
843.1672(0.0, 3.0, 0.0)
843.6838(0.0, 3.0, 0.0)
844.2005(0.0, 3.0, 0.0)
844.7172(0.0, 3.0, 0.0)
845.2338(0.0, 3.0, 0.0)
845.7505(0.0, 3.0, 0.0)
846.2672(0.0, 3.0, 0.0)
846.7838(0.0, 3.0, 0.0)
847.3004(0.0, 3.0, 0.0)
847.8171(0.0, 3.0, 0.0)
848.3212(0.0, 3.0, 0.0)
848.8374(0.0, 3.0, 0.0)
849.3535(0.0, 3.0, 0.0)
849.8697(0.0, 3.0, 0.0)
850.3859(0.0, 3.0, 0.0)
850.902(0.0, 3.0, 0.0)
851.4182(0.0, 3.0, 0.0)
851.9343(0.0, 3.0, 0.0)
852.4504(0.0, 3.0, 0.0)
852.967(0.0, 3.0, 0.0)
853.4837(0.0, 3.0, 0.0)
21, 3
854.0004(0.0, 3.0, 0.0)
854.517(0.0, 3.0, 0.0)
855.0337(0.0, 3.0, 0.0)
855.5503(0.0, 3.0, 0.0)
856.067(0.0, 3.0, 0.0)
856.5836(0.0, 3.0, 0.0)
857.1003(0.0, 3.0, 0.0)
857.6169(0.0, 3.0, 0.0)
858.1336(0.0, 3.0, 0.0)
858.6503(0.0, 3.0, 0.0)
859.1669(0.0, 3.0, 0.0)
859.6836(0.0, 3.0, 0.0)
860.2003(0.0, 3.0, 0.0)
860.7169(0.0, 3.0, 0.0)
861.2336(0.0, 3.0, 0.0)
861.7502(0.0, 3.0, 0.0)
862.2668(0.0, 3.0, 0.0)
862.7836(0.0, 3.0, 0.0)
21, 4
863.3002(0.0, 3.0, 0.0)
863.8169(0.0, 3.0, 0.0)
864.3335(0.0, 3.0, 0.0)
864.8502(0.0, 3.0, 0.0)
865.3668(0.0, 3.0, 0.0)
865.8835(0.0, 3.0, 0.0)
866.4001(0.0, 3.0, 0.0)
866.9168(0.0, 3.0, 0.0)
867.4335(0.0, 3.0, 0.0)
867.9501(0.0, 3.0, 0.0)
868.4667(0.0, 3.0, 0.0)
868.9668(0.0, 3.0, 0.0)
869.4835(0.0, 3.0, 0.0)
870.0001(0.0, 3.0, 0.0)
870.5167(0.0, 3.0, 0.0)
871.0168(0.0, 3.0, 0.0)
871.5334(0.0, 3.0, 0.0)
21, 5
872.0501(0.0, 3.0, 0.0)
872.5667(0.0, 3.0, 0.0)
873.0834(0.0, 3.0, 0.0)
873.6(0.0, 3.0, 0.0)
874.1167(0.0, 3.0, 0.0)
874.6334(0.0, 3.0, 0.0)
875.15(0.0, 3.0, 0.0)
875.6667(0.0, 3.0, 0.0)
876.1833(0.0, 3.0, 0.0)
876.7(0.0, 3.0, 0.0)
877.2167(0.0, 3.0, 0.0)
877.7333(0.0, 3.0, 0.0)
878.2499(0.0, 3.0, 0.0)
878.75(0.0, 3.0, 0.0)
879.2666(0.0, 3.0, 0.0)
879.7833(0.0, 3.0, 0.0)
880.2999(0.0, 3.0, 0.0)
880.8166(0.0, 3.0, 0.0)
881.3333(0.0, 3.0, 0.0)
881.8499(0.0, 3.0, 0.0)
21, 6
882.3666(0.0, 3.0, 0.0)
882.8832(0.0, 3.0, 0.0)
883.3999(0.0, 3.0, 0.0)
883.9166(0.0, 3.0, 0.0)
884.4332(0.0, 3.0, 0.0)
884.9499(0.0, 3.0, 0.0)
885.4666(0.0, 3.0, 0.0)
885.9832(0.0, 3.0, 0.0)
886.4861(0.0, 3.0, 0.0)
887.0023(0.0, 3.0, 0.0)
887.5184(0.0, 3.0, 0.0)
888.0346(0.0, 3.0, 0.0)
888.5507(0.0, 3.0, 0.0)
889.0669(0.0, 3.0, 0.0)
889.5832(0.0, 3.0, 0.0)
890.0999(0.0, 3.0, 0.0)
890.6165(0.0, 3.0, 0.0)
891.1331(0.0, 3.0, 0.0)
891.6498(0.0, 3.0, 0.0)
892.1664(0.0, 3.0, 0.0)
22, 1
892.6831(0.0, 3.0, 0.0)
893.1998(0.0, 3.0, 0.0)
893.7164(0.0, 3.0, 0.0)
894.2331(0.0, 3.0, 0.0)
894.7498(0.0, 3.0, 0.0)
895.2664(0.0, 3.0, 0.0)
895.7831(0.0, 3.0, 0.0)
896.2997(0.0, 3.0, 0.0)
896.8164(0.0, 3.0, 0.0)
897.333(0.0, 3.0, 0.0)
897.8331(0.0, 3.0, 0.0)
898.3497(0.0, 3.0, 0.0)
898.8664(0.0, 3.0, 0.0)
899.383(0.0, 3.0, 0.0)
899.8997(0.0, 3.0, 0.0)
900.4163(0.0, 3.0, 0.0)
900.933(0.0, 3.0, 0.0)
901.4496(0.0, 3.0, 0.0)
901.9663(0.0, 3.0, 0.0)
902.483(0.0, 3.0, 0.0)
902.9996(0.0, 3.0, 0.0)
22, 2
903.5163(0.0, 3.0, 0.0)
904.033(0.0, 3.0, 0.0)
904.5496(0.0, 3.0, 0.0)
905.0662(0.0, 3.0, 0.0)
905.5663(0.0, 3.0, 0.0)
906.0829(0.0, 3.0, 0.0)
906.5995(0.0, 3.0, 0.0)
907.1162(0.0, 3.0, 0.0)
907.6329(0.0, 3.0, 0.0)
908.1495(0.0, 3.0, 0.0)
908.6662(0.0, 3.0, 0.0)
909.1829(0.0, 3.0, 0.0)
909.6995(0.0, 3.0, 0.0)
910.2162(0.0, 3.0, 0.0)
910.7328(0.0, 3.0, 0.0)
911.2495(0.0, 3.0, 0.0)
911.7662(0.0, 3.0, 0.0)
912.2828(0.0, 3.0, 0.0)
912.7995(0.0, 3.0, 0.0)
22, 3
913.3161(0.0, 3.0, 0.0)
913.8162(0.0, 3.0, 0.0)
914.3328(0.0, 3.0, 0.0)
914.8494(0.0, 3.0, 0.0)
915.3661(0.0, 3.0, 0.0)
915.8828(0.0, 3.0, 0.0)
916.3994(0.0, 3.0, 0.0)
916.9161(0.0, 3.0, 0.0)
917.4327(0.0, 3.0, 0.0)
917.9494(0.0, 3.0, 0.0)
918.4661(0.0, 3.0, 0.0)
918.9827(0.0, 3.0, 0.0)
919.4994(0.0, 3.0, 0.0)
920.016(0.0, 3.0, 0.0)
920.5161(0.0, 3.0, 0.0)
921.0327(0.0, 3.0, 0.0)
921.5493(0.0, 3.0, 0.0)
922.066(0.0, 3.0, 0.0)
922.5828(0.0, 3.0, 0.0)
923.0993(0.0, 3.0, 0.0)
22, 4
923.616(0.0, 3.0, 0.0)
924.1326(0.0, 3.0, 0.0)
924.6493(0.0, 3.0, 0.0)
925.166(0.0, 3.0, 0.0)
925.6826(0.0, 3.0, 0.0)
926.1993(0.0, 3.0, 0.0)
926.7159(0.0, 3.0, 0.0)
927.2326(0.0, 3.0, 0.0)
927.7492(0.0, 3.0, 0.0)
928.2493(0.0, 3.0, 0.0)
928.7659(0.0, 3.0, 0.0)
929.2825(0.0, 3.0, 0.0)
929.7992(0.0, 3.0, 0.0)
930.3159(0.0, 3.0, 0.0)
930.8326(0.0, 3.0, 0.0)
931.3492(0.0, 3.0, 0.0)
931.8658(0.0, 3.0, 0.0)
932.3825(0.0, 3.0, 0.0)
932.8992(0.0, 3.0, 0.0)
933.4158(0.0, 3.0, 0.0)
933.9325(0.0, 3.0, 0.0)
934.4492(0.0, 3.0, 0.0)
22, 5
934.9658(0.0, 3.0, 0.0)
935.4658(0.0, 3.0, 0.0)
935.9825(0.0, 3.0, 0.0)
936.4991(0.0, 3.0, 0.0)
937.0157(0.0, 3.0, 0.0)
937.5324(0.0, 3.0, 0.0)
938.0491(0.0, 3.0, 0.0)
938.5657(0.0, 3.0, 0.0)
939.0824(0.0, 3.0, 0.0)
939.5991(0.0, 3.0, 0.0)
940.1157(0.0, 3.0, 0.0)
940.6324(0.0, 3.0, 0.0)
941.149(0.0, 3.0, 0.0)
941.6657(0.0, 3.0, 0.0)
942.1824(0.0, 3.0, 0.0)
942.699(0.0, 3.0, 0.0)
943.2157(0.0, 3.0, 0.0)
943.7323(0.0, 3.0, 0.0)
944.249(0.0, 3.0, 0.0)
22, 6
944.7656(0.0, 3.0, 0.0)
945.2823(0.0, 3.0, 0.0)
945.799(0.0, 3.0, 0.0)
946.3156(0.0, 3.0, 0.0)
946.8323(0.0, 3.0, 0.0)
947.3489(0.0, 3.0, 0.0)
947.8656(0.0, 3.0, 0.0)
948.3823(0.0, 3.0, 0.0)
948.8989(0.0, 3.0, 0.0)
949.4156(0.0, 3.0, 0.0)
949.9323(0.0, 3.0, 0.0)
950.4489(0.0, 3.0, 0.0)
950.9656(0.0, 3.0, 0.0)
951.4822(0.0, 3.0, 0.0)
951.9988(0.0, 3.0, 0.0)
952.4989(0.0, 3.0, 0.0)
23, 1
953.0155(0.0, 3.0, 0.0)
953.5322(0.0, 3.0, 0.0)
954.0488(0.0, 3.0, 0.0)
954.5655(0.0, 3.0, 0.0)
955.0822(0.0, 3.0, 0.0)
955.5988(0.0, 3.0, 0.0)
956.1155(0.0, 3.0, 0.0)
956.6321(0.0, 3.0, 0.0)
957.1488(0.0, 3.0, 0.0)
957.6655(0.0, 3.0, 0.0)
958.1821(0.0, 3.0, 0.0)
958.6988(0.0, 3.0, 0.0)
959.2153(0.0, 3.0, 0.0)
959.732(0.0, 3.0, 0.0)
960.2321(0.0, 3.0, 0.0)
960.7487(0.0, 3.0, 0.0)
23, 2
961.2654(0.0, 3.0, 0.0)
961.782(0.0, 3.0, 0.0)
962.2987(0.0, 3.0, 0.0)
962.8154(0.0, 3.0, 0.0)
963.332(0.0, 3.0, 0.0)
963.8487(0.0, 3.0, 0.0)
964.3654(0.0, 3.0, 0.0)
964.882(0.0, 3.0, 0.0)
965.382(0.0, 3.0, 0.0)
965.8986(0.0, 3.0, 0.0)
966.3987(0.0, 3.0, 0.0)
966.9153(0.0, 3.0, 0.0)
967.4319(0.0, 3.0, 0.0)
967.9486(0.0, 3.0, 0.0)
968.4653(0.0, 3.0, 0.0)
968.9819(0.0, 3.0, 0.0)
969.4986(0.0, 3.0, 0.0)
970.0153(0.0, 3.0, 0.0)
970.5319(0.0, 3.0, 0.0)
971.0486(0.0, 3.0, 0.0)
971.5652(0.0, 3.0, 0.0)
972.0819(0.0, 3.0, 0.0)
972.5985(0.0, 3.0, 0.0)
23, 3
973.1152(0.0, 3.0, 0.0)
973.6318(0.0, 3.0, 0.0)
