9.838051(0.0, 1.8, -1.0)
575.683(0.7, 1.8, 6.0)
576.1997(0.7, 1.8, 7.1)
576.7164(0.7, 1.8, 8.1)
577.233(0.7, 1.8, 9.2)
18, 1
577.7497(0.7, 1.8, -0.6)
578.2664(0.7, 1.8, 0.5)
578.783(0.7, 1.8, 1.6)
579.3163(0.7, 1.8, 2.8)
579.8497(0.7, 1.8, 3.9)
580.3663(0.7, 1.8, 5.0)
580.8829(0.7, 1.8, 6.1)
581.3997(0.7, 1.8, 7.1)
581.9163(0.7, 1.8, 8.2)
582.4329(0.7, 1.8, 9.3)
18, 2
582.9496(0.7, 1.8, -0.5)
583.4662(0.7, 1.8, 0.6)
583.9829(0.7, 1.8, 1.7)
584.4995(0.7, 1.8, 2.8)
585.0329(0.7, 1.8, 3.9)
585.5495(0.7, 1.8, 5.0)
586.0496(0.7, 1.8, 6.0)
586.5662(0.7, 1.8, 7.1)
587.0828(0.7, 1.8, 8.2)
587.5995(0.7, 1.8, 9.3)
18, 3
588.1161(0.7, 1.8, -0.5)
588.6162(0.7, 1.8, 0.5)
589.1329(0.7, 1.8, 1.6)
589.6661(0.7, 1.8, 2.7)
590.1829(0.7, 1.8, 3.8)
590.7161(0.7, 1.8, 4.9)
591.2328(0.7, 1.8, 6.0)
591.7495(0.7, 1.8, 7.1)
592.2661(0.7, 1.8, 8.2)
592.7828(0.7, 1.8, 9.3)
18, 4
593.2994(0.8, 1.8, -0.5)
593.8161(0.7, 1.8, 0.6)
594.3328(0.7, 1.8, 1.7)
594.8494(0.7, 1.8, 2.8)
595.366(0.7, 1.8, 3.9)
595.8827(0.7, 1.8, 5.0)
596.3828(0.7, 1.8, 6.0)
596.8994(0.7, 1.8, 7.1)
597.4161(0.7, 1.8, 8.2)
597.9327(0.7, 1.8, 9.3)
18, 5
598.4494(0.7, 1.8, -0.5)
598.966(0.7, 1.8, 0.6)
599.4827(0.7, 1.8, 1.7)
600.016(0.7, 1.8, 2.8)
600.5493(0.7, 1.8, 3.9)
601.0493(0.7, 1.8, 5.0)
601.566(0.7, 1.8, 6.1)
602.0826(0.7, 1.8, 7.2)
602.5993(0.7, 1.8, 8.2)
603.116(0.7, 1.8, 9.3)
18, 6
603.6326(0.8, 1.8, -0.5)
604.1492(0.7, 1.8, 0.6)
604.6493(0.7, 1.8, 1.6)
605.166(0.7, 1.8, 2.7)
605.6826(0.7, 1.8, 3.8)
606.2065(0.7, 1.8, 4.9)
606.7117(0.7, 1.8, 6.0)
607.2278(0.7, 1.8, 7.1)
607.744(0.7, 1.8, 8.2)
608.2601(0.7, 1.8, 9.3)
19, 1
608.7762(0.7, 1.8, -0.6)
609.2924(0.7, 1.8, 0.5)
609.8086(0.7, 1.8, 1.6)
610.3247(0.7, 1.8, 2.7)
610.8409(0.7, 1.8, 3.8)
611.357(0.7, 1.8, 4.9)
611.8732(0.7, 1.8, 5.9)
612.3893(0.7, 1.8, 7.0)
612.9055(0.7, 1.8, 8.1)
613.4216(0.7, 1.8, 9.2)
19, 2
613.9377(0.7, 1.8, -0.6)
614.4539(0.7, 1.8, 0.5)
614.9701(0.7, 1.8, 1.6)
615.4862(0.5, 1.8, 2.4)
616.0024(0.7, 1.8, 1.1)
616.5185(0.5, 1.8, -0.2)
617.0347(0.1, 1.8, -1.5)
617.5508(-0.3, 1.8, -2.0)
618.067(-0.6, 1.8, -2.0)
618.5831(-0.7, 1.8, -2.0)
619.0992(-0.7, 1.8, -2.0)
619.6157(-0.7, 1.8, -2.0)
620.1324(-0.7, 1.8, -2.0)
620.649(-0.7, 1.8, -2.0)
621.1657(-0.7, 1.8, -2.0)
621.6824(-0.7, 1.8, -2.0)
622.199(-0.7, 1.8, -2.0)
622.7157(-0.7, 1.8, -2.0)
623.2324(-0.7, 1.8, -1.1)
623.749(-0.7, 1.8, 0.2)
624.2656(-0.6, 1.8, 1.6)
624.7823(-0.5, 1.8, 2.9)
625.299(-0.5, 1.8, 4.3)
625.8156(-0.4, 1.8, 5.7)
626.3323(-0.3, 1.8, 7.0)
626.8489(-0.2, 1.8, 8.4)
19, 3
627.3656(0.0, 1.8, -1.2)
627.8823(0.1, 1.8, 0.2)
628.3989(0.2, 1.8, 1.6)
628.9156(0.2, 1.8, 2.9)
629.4323(0.3, 1.8, 4.3)
629.9489(0.4, 1.8, 5.6)
630.4489(0.4, 1.8, 7.0)
630.9656(0.5, 1.8, 8.3)
19, 4
631.4822(0.0, 1.8, -1.2)
631.9989(0.1, 1.8, 0.1)
632.5156(0.2, 1.8, 1.5)
633.0322(0.2, 1.8, 2.9)
633.5488(0.3, 1.8, 4.2)
634.0655(0.4, 1.8, 5.6)
634.5822(0.4, 1.8, 6.9)
635.0988(0.5, 1.8, 8.3)
19, 5
635.6155(0.0, 1.8, -1.2)
636.1321(0.1, 1.8, 0.2)
636.6488(0.2, 1.8, 1.5)
637.1655(0.2, 1.8, 2.9)
637.6821(0.3, 1.8, 4.3)
638.1988(0.4, 1.8, 5.6)
638.7155(0.4, 1.8, 7.0)
639.2321(0.5, 1.8, 8.3)
19, 6
639.9988(0.0, 1.8, -0.6)
640.5154(0.1, 1.8, 0.8)
641.032(0.2, 1.8, 2.2)
641.5487(0.3, 1.8, 3.5)
642.0654(0.3, 1.8, 4.9)
642.582(0.4, 1.8, 6.3)
643.082(0.5, 1.8, 7.6)
643.5987(0.5, 1.8, 8.9)
20, 1
644.1154(0.0, 1.8, -0.6)
644.632(0.1, 1.8, 0.7)
645.1486(0.2, 1.8, 2.1)
645.6653(0.3, 1.8, 3.5)
646.1819(0.3, 1.8, 4.8)
646.6986(0.4, 1.8, 6.2)
647.2153(0.5, 1.8, 7.6)
647.7319(0.5, 1.8, 8.9)
20, 2
648.2486(0.0, 1.8, -0.6)
648.7653(0.1, 1.8, 0.8)
649.2819(0.2, 1.8, 2.1)
649.7819(0.3, 1.8, 3.5)
650.2986(0.3, 1.8, 4.8)
650.8152(0.4, 1.8, 6.2)
651.3318(0.5, 1.8, 7.5)
651.8486(0.5, 1.8, 8.9)
20, 3
652.3652(0.0, 1.8, -0.6)
652.8818(0.1, 1.8, 0.7)
653.3985(0.2, 1.8, 2.1)
653.9152(0.3, 1.8, 3.4)
654.4318(0.3, 1.8, 4.8)
654.9485(0.4, 1.8, 6.2)
655.4651(0.5, 1.8, 7.5)
655.9818(0.5, 1.8, 8.9)
20, 4
656.4984(0.0, 1.8, -0.7)
657.0151(0.1, 1.8, 0.7)
657.5318(0.2, 1.8, 2.1)
658.0484(0.3, 1.8, 3.4)
658.5651(0.3, 1.8, 4.8)
659.0817(0.4, 1.8, 6.2)
659.5984(0.5, 1.8, 7.5)
660.1151(0.5, 1.8, 8.9)
20, 5
660.6317(0.0, 1.8, -0.6)
661.1484(0.1, 1.8, 0.7)
661.665(0.2, 1.8, 2.1)
662.1817(0.3, 1.8, 3.5)
662.6984(0.3, 1.8, 4.8)
663.215(0.4, 1.8, 6.2)
663.7317(0.5, 1.8, 7.5)
664.2484(0.5, 1.8, 8.9)
20, 6
664.7983(0.0, 1.8, -0.6)
665.3149(0.1, 1.8, 0.8)
665.8149(0.2, 1.8, 2.1)
666.3316(0.3, 1.8, 3.5)
666.8483(0.3, 1.8, 4.8)
667.3649(0.4, 1.8, 6.2)
667.8816(0.5, 1.8, 7.6)
668.3983(0.5, 1.8, 8.9)
21, 1
668.9149(0.0, 1.8, -0.6)
669.4316(0.1, 1.8, 0.7)
669.9482(0.2, 1.8, 2.1)
670.4648(0.3, 1.8, 3.5)
670.9816(0.3, 1.8, 4.8)
671.4982(0.4, 1.8, 6.2)
672.0148(0.5, 1.8, 7.6)
672.5315(0.5, 1.8, 8.9)
21, 2
673.0482(0.0, 1.8, -0.6)
673.5648(0.1, 1.8, 0.8)
674.0815(0.2, 1.8, 2.1)
674.5981(0.3, 1.8, 3.5)
675.1148(0.3, 1.8, 4.9)
675.6315(0.4, 1.8, 6.2)
676.1481(0.5, 1.8, 7.6)
676.6648(0.5, 1.8, 9.0)
21, 3
677.1814(0.0, 1.8, -0.6)
677.6981(0.1, 1.8, 0.8)
678.2148(0.2, 1.8, 2.1)
678.7314(0.3, 1.8, 3.5)
679.248(0.3, 1.8, 4.8)
679.7647(0.4, 1.8, 6.2)
680.2814(0.5, 1.8, 7.6)
680.798(0.5, 1.8, 8.9)
21, 4
681.3147(0.0, 1.8, -0.6)
681.8314(0.1, 1.8, 0.7)
682.348(0.2, 1.8, 2.1)
682.8647(0.3, 1.8, 3.5)
683.3813(0.3, 1.8, 4.8)
683.8979(0.4, 1.8, 6.2)
684.398(0.5, 1.8, 7.5)
684.9147(0.5, 1.8, 8.9)
21, 5
685.4313(0.0, 1.8, -0.6)
685.9479(0.1, 1.8, 0.7)
686.4646(0.2, 1.8, 2.1)
686.9813(0.3, 1.8, 3.5)
687.4979(0.3, 1.8, 4.8)
688.0146(0.4, 1.8, 6.2)
688.5313(0.5, 1.8, 7.5)
689.0479(0.5, 1.8, 8.9)
21, 6
689.5645(0.0, 1.8, -0.6)
690.0646(0.1, 1.8, 0.7)
690.5812(0.2, 1.8, 2.0)
691.0812(0.3, 1.8, 3.4)
691.5978(0.3, 1.8, 4.7)
692.0979(0.4, 1.8, 6.0)
692.6146(0.5, 1.8, 7.4)
693.1312(0.5, 1.8, 8.8)
22, 1
693.6479(0.0, 1.8, -0.8)
694.1645(0.1, 1.8, 0.6)
694.6646(0.2, 1.8, 1.9)
695.1812(0.2, 1.8, 3.2)
695.6978(0.3, 1.8, 4.6)
696.2145(0.4, 1.8, 6.0)
696.7311(0.5, 1.8, 7.3)
697.2478(0.5, 1.8, 8.7)
22, 2
697.7645(0.0, 1.8, -0.8)
698.2811(0.1, 1.8, 0.6)
698.7978(0.2, 1.8, 1.9)
699.2979(0.2, 1.8, 3.2)
699.8145(0.3, 1.8, 4.6)
700.3311(0.4, 1.8, 6.0)
700.8312(0.5, 1.8, 7.3)
701.3478(0.5, 1.8, 8.6)
22, 3
701.8644(0.0, 1.8, -0.9)
702.381(0.1, 1.8, 0.5)
702.8977(0.2, 1.8, 1.8)
703.4144(0.2, 1.8, 3.2)
703.931(0.3, 1.8, 4.5)
704.4477(0.4, 1.8, 5.9)
704.9644(0.5, 1.8, 7.3)
705.481(0.5, 1.8, 8.6)
22, 4
705.9977(0.0, 1.8, -0.9)
706.5143(0.1, 1.8, 0.4)
707.031(0.2, 1.8, 1.8)
707.5477(0.2, 1.8, 3.2)
708.0643(0.3, 1.8, 4.5)
708.581(0.4, 1.8, 5.9)
709.0977(0.5, 1.8, 7.2)
709.6143(0.5, 1.8, 8.6)
22, 5
710.1309(0.0, 1.8, -0.9)
710.6476(0.1, 1.8, 0.4)
711.1642(0.2, 1.8, 1.8)
711.6809(0.2, 1.8, 3.1)
712.1976(0.3, 1.8, 4.5)
712.7142(0.4, 1.8, 5.9)
713.2309(0.5, 1.8, 7.2)
713.7476(0.5, 1.8, 8.6)
22, 6
714.4142(0.0, 1.8, -0.6)
714.9308(0.1, 1.8, 0.8)
715.4475(0.2, 1.8, 2.2)
715.9642(0.3, 1.8, 3.5)
716.4808(0.3, 1.8, 4.9)
716.9975(0.4, 1.8, 6.2)
717.5141(0.5, 1.8, 7.6)
718.0308(0.5, 1.8, 9.0)
23, 1
718.5474(0.1, 1.8, -0.5)
719.0641(0.1, 1.8, 0.8)
719.5807(0.2, 1.8, 2.2)
720.0974(0.3, 1.8, 3.6)
720.6141(0.3, 1.8, 4.9)
721.1307(0.4, 1.8, 6.3)
721.6474(0.5, 1.8, 7.6)
722.1641(0.6, 1.8, 9.0)
23, 2
722.6807(0.0, 1.8, -0.5)
723.1973(0.1, 1.8, 0.8)
723.6974(0.2, 1.8, 2.1)
724.214(0.3, 1.8, 3.5)
724.7307(0.3, 1.8, 4.9)
725.2473(0.4, 1.8, 6.2)
725.764(0.5, 1.8, 7.6)
726.2806(0.5, 1.8, 8.9)
23, 3
726.7973(0.0, 1.8, -0.6)
727.314(0.1, 1.8, 0.8)
727.8306(0.2, 1.8, 2.1)
728.3473(0.3, 1.8, 3.5)
728.8639(0.3, 1.8, 4.8)
729.364(0.4, 1.8, 5.4)
729.8806(0.4, 1.8, 5.4)
730.3972(0.4, 1.8, 5.4)
730.9139(0.4, 1.8, 5.4)
731.4306(0.4, 1.8, 5.4)
731.9472(0.4, 1.8, 5.4)
732.4639(0.4, 1.8, 5.4)
732.9805(0.4, 1.8, 5.4)
733.4972(0.4, 1.8, 5.4)
734.0139(0.4, 1.8, 5.4)
734.5305(0.4, 1.8, 5.5)
735.0472(0.4, 1.8, 6.8)
735.5638(0.5, 1.8, 8.1)
23, 4
736.0805(0.0, 1.2, -1.4)
736.5972(0.1, 1.8, 0.0)
737.1138(0.1, 1.8, 1.3)
737.6304(0.2, 1.8, 2.7)
738.1305(0.3, 1.8, 4.0)
738.6472(0.4, 1.8, 5.4)
739.1638(0.4, 1.8, 6.7)
739.6804(0.5, 1.8, 8.1)
23, 5
740.197(0.0, 0.8, -1.5)
740.6971(0.1, 1.8, -0.1)
741.2137(0.1, 1.8, 1.2)
741.7304(0.2, 1.8, 2.6)
742.2471(0.3, 1.8, 3.9)
742.7637(0.4, 1.8, 5.3)
743.2804(0.4, 1.8, 6.7)
743.7971(0.5, 1.8, 8.0)
744.3137(0.6, 1.8, 9.4)
23, 6
744.8304(0.1, 1.8, -0.2)
745.347(0.1, 1.8, 1.2)
745.8636(0.2, 1.8, 2.6)
746.3803(0.3, 1.8, 3.9)
746.897(0.4, 1.8, 5.3)
747.4136(0.4, 1.8, 6.7)
747.9303(0.5, 1.8, 8.0)
748.447(0.6, 1.8, 9.4)
24, 1
748.9636(0.1, 1.8, -0.2)
749.4803(0.1, 1.8, 1.2)
749.9969(0.2, 1.8, 2.6)
750.5136(0.3, 1.8, 3.9)
751.0303(0.4, 1.8, 5.3)
751.5469(0.4, 1.8, 6.6)
752.0636(0.5, 1.8, 8.0)
752.5803(0.6, 1.8, 9.4)
24, 2
753.0969(0.1, 1.8, -0.1)
753.6135(0.1, 1.8, 1.2)
754.1302(0.2, 1.8, 2.6)
754.6469(0.3, 1.8, 3.9)
755.1635(0.4, 1.8, 5.3)
755.6802(0.4, 1.8, 6.7)
756.1968(0.5, 1.8, 8.0)
756.7135(0.6, 1.8, 9.4)
24, 3
757.2302(0.1, 1.8, -0.2)
757.7468(0.1, 1.8, 1.2)
758.2635(0.2, 1.8, 2.6)
758.7801(0.7, 1.8, 3.6)
759.2968(0.7, 1.8, 4.9)
759.7968(0.7, 1.8, 6.2)
760.3135(0.0, 1.8, 7.3)
760.8301(0.0, 1.8, 8.7)
24, 4
761.3467(0.4, 1.8, -1.0)
761.8634(0.7, 1.8, 0.2)
762.3801(0.7, 1.8, 1.6)
762.8967(0.7, 1.8, 3.0)
763.3986(0.7, 1.8, 4.3)
763.9147(0.7, 1.8, 5.7)
764.4309(0.7, 1.8, 7.0)
764.947(0.7, 1.8, 8.4)
24, 5
765.4634(0.0, 1.8, -1.2)
765.98(0.1, 1.8, 0.2)
766.4967(0.2, 1.8, 1.5)
767.0133(0.2, 1.8, 2.9)
767.5134(0.3, 1.8, 4.2)
768.03(0.4, 1.8, 5.6)
768.5466(0.4, 1.8, 7.0)
769.0466(0.5, 1.8, 8.3)
24, 6
769.7299(0.0, 1.8, -0.8)
770.2466(0.1, 1.8, 0.6)
770.7632(0.2, 1.8, 1.9)
771.2799(0.3, 1.8, 3.3)
771.78(0.3, 1.8, 4.6)
772.2966(0.4, 1.8, 6.0)
772.8133(0.5, 1.8, 7.3)
773.33(0.5, 1.8, 8.7)
25, 1
773.8466(0.0, 1.8, -0.8)
774.3633(0.1, 1.8, 0.6)
774.8799(0.2, 1.8, 1.9)
775.3965(0.3, 1.8, 3.3)
775.9132(0.3, 1.8, 4.7)
776.4299(0.4, 1.8, 6.0)
776.9465(0.5, 1.8, 7.4)
777.4632(0.5, 1.8, 8.7)
25, 2
777.9799(0.0, 1.8, -0.8)
778.4965(0.1, 1.8, 0.5)
779.0132(0.2, 1.8, 1.9)
779.5298(0.3, 1.8, 3.3)
780.0465(0.3, 1.8, 4.6)
780.5632(0.4, 1.8, 6.0)
781.0798(0.5, 1.8, 7.4)
781.5965(0.5, 1.8, 8.7)
25, 3
782.1131(0.0, 1.8, -0.8)
782.6298(0.1, 1.8, 0.5)
783.1464(0.2, 1.8, 1.9)
783.6631(0.2, 1.8, 3.3)
784.1797(0.2, 1.8, 4.6)
784.6964(0.3, 1.8, 6.0)
785.2131(0.4, 1.8, 7.3)
785.7297(0.5, 1.8, 8.7)
25, 4
786.2464(0.0, 1.8, -0.8)
786.7631(0.1, 1.8, 0.6)
787.2797(0.2, 1.8, 1.9)
787.7964(0.3, 1.8, 3.3)
788.313(0.3, 1.8, 4.7)
788.813(0.4, 1.8, 6.0)
789.3297(0.5, 1.8, 7.3)
789.8463(0.5, 1.8, 8.7)
25, 5
790.363(0.0, 1.8, -0.9)
790.8796(0.1, 1.8, 0.5)
791.3963(0.2, 1.8, 1.9)
791.913(0.2, 1.8, 3.2)
792.4296(0.3, 1.8, 4.6)
792.9463(0.4, 1.8, 6.0)
793.463(0.5, 1.8, 7.3)
793.9796(0.5, 1.8, 8.7)
25, 6
794.613(0.0, 1.8, -0.6)
795.1296(0.1, 1.8, 0.8)
795.6462(0.2, 1.8, 2.2)
796.1629(0.3, 1.8, 3.5)
796.6795(0.3, 1.8, 4.9)
797.1962(0.4, 1.8, 6.2)
797.7129(0.5, 1.8, 7.6)
798.2295(0.5, 1.8, 9.0)
26, 1
798.7462(0.1, 1.8, -0.5)
799.2628(0.1, 1.8, 0.8)
799.7795(0.2, 1.8, 2.2)
800.2961(0.3, 1.8, 3.6)
800.8128(0.3, 1.8, 4.9)
801.3295(0.4, 1.8, 6.3)
801.8461(0.5, 1.8, 7.6)
802.3628(0.6, 1.8, 9.0)
26, 2
802.8795(0.0, 1.8, -0.6)
803.3961(0.1, 1.8, 0.8)
803.9128(0.2, 1.8, 2.2)
804.4294(0.3, 1.8, 3.5)
804.946(0.3, 1.8, 4.9)
805.4461(0.4, 1.8, 6.2)
805.9627(0.5, 1.8, 7.6)
806.4794(0.5, 1.8, 8.9)
26, 3
806.996(0.0, 1.8, -0.6)
807.5127(0.1, 1.8, 0.7)
808.0294(0.2, 1.8, 2.1)
808.546(0.3, 1.8, 3.5)
809.0627(0.3, 1.8, 4.8)
809.5793(0.4, 1.8, 6.2)
810.096(0.5, 1.8, 7.6)
810.6126(0.5, 1.8, 8.9)
26, 4
811.1127(0.0, 1.8, -0.6)
811.6293(0.1, 1.8, 0.7)
812.1459(0.2, 1.8, 2.1)
812.6626(0.3, 1.8, 3.5)
813.1793(0.3, 1.8, 4.8)
813.6959(0.4, 1.8, 6.2)
814.2126(0.5, 1.8, 7.5)
814.7292(0.5, 1.8, 8.9)
26, 5
815.2459(0.0, 1.8, -0.6)
815.7626(0.1, 1.8, 0.7)
816.2792(0.2, 1.8, 2.1)
816.7959(0.3, 1.8, 3.4)
817.3126(0.3, 1.8, 4.8)
817.8292(0.4, 1.8, 6.2)
818.3459(0.5, 1.8, 7.5)
818.8625(0.5, 1.8, 8.9)
26, 6
819.4125(0.0, 1.8, -0.6)
819.9291(0.1, 1.8, 0.8)
820.4459(0.2, 1.8, 2.2)
820.9625(0.3, 1.8, 3.5)
821.4791(0.3, 1.8, 4.9)
821.9958(0.4, 1.8, 6.2)
822.5125(0.5, 1.8, 7.6)
823.0291(0.5, 1.8, 9.0)
27, 1
823.5458(0.1, 1.8, -0.5)
824.0624(0.1, 1.8, 0.8)
824.5791(0.2, 1.8, 2.2)
825.0958(0.3, 1.8, 3.6)
825.6124(0.3, 1.8, 4.9)
826.129(0.4, 1.8, 6.3)
826.6457(0.5, 1.8, 7.6)
827.1624(0.6, 1.8, 9.0)
27, 2
827.679(0.0, 1.8, -0.6)
828.1957(0.1, 1.8, 0.8)
828.7123(0.2, 1.8, 2.2)
829.2291(0.3, 1.8, 3.5)
829.7457(0.3, 1.8, 4.9)
830.2623(0.4, 1.8, 6.3)
830.779(0.5, 1.8, 7.6)
831.2957(0.5, 1.8, 9.0)
27, 3
831.8123(0.0, 1.8, -0.6)
832.329(0.1, 1.8, 0.8)
832.8456(0.2, 1.8, 2.2)
833.3456(0.3, 1.8, 3.5)
833.8623(0.3, 1.8, 4.8)
834.3789(0.4, 1.8, 6.2)
834.879(0.5, 1.8, 7.5)
835.3956(0.5, 1.8, 8.9)
27, 4
835.9122(0.0, 1.8, -0.6)
836.429(0.1, 1.8, 0.7)
836.9456(0.2, 1.8, 2.1)
837.4622(0.3, 1.8, 3.5)
837.9789(0.3, 1.8, 4.8)
838.4955(0.4, 1.8, 6.2)
839.0122(0.5, 1.8, 7.5)
839.5289(0.5, 1.8, 8.9)
27, 5
840.0455(0.0, 1.8, -0.6)
840.5621(0.1, 1.8, 0.7)
841.0789(0.2, 1.8, 2.1)
841.5955(0.3, 1.8, 3.4)
842.1121(0.3, 1.8, 4.8)
842.6288(0.4, 1.8, 6.2)
843.1455(0.5, 1.8, 7.5)
843.6622(0.5, 1.8, 8.9)
27, 6
844.1788(0.0, 1.8, -0.7)
844.6954(0.1, 1.8, 0.7)
845.2121(0.2, 1.8, 1.4)
845.7288(0.2, 1.8, 1.4)
846.2454(0.2, 1.8, 1.4)
846.7621(0.2, 1.8, 1.4)
847.2787(0.2, 1.8, 1.4)
847.7954(0.2, 1.8, 1.4)
848.3121(0.2, 1.8, 1.4)
848.8287(0.2, 1.8, 1.4)
849.3454(0.2, 1.8, 1.4)
849.8621(0.2, 1.8, 1.4)
850.3787(0.2, 1.8, 1.4)
850.8954(0.2, 1.8, 1.4)
851.412(0.2, 1.8, 1.4)
851.9286(0.2, 1.8, 1.4)
852.4453(0.2, 1.8, 1.4)
852.962(0.2, 1.8, 1.4)
853.4786(0.2, 1.8, 1.4)
853.9953(0.2, 1.8, 1.4)
854.512(0.2, 1.8, 1.4)
855.0286(0.2, 1.8, 1.4)
855.5453(0.2, 1.8, 1.4)
856.062(0.2, 1.8, 1.4)
856.5786(0.2, 1.8, 1.4)
857.0953(0.2, 1.8, 1.4)
857.6119(0.2, 1.8, 1.4)
858.1286(0.2, 1.8, 1.4)
858.6453(0.2, 1.8, 1.4)
