9.838051(0.0, 1.8, -1.0)
859.1619(0.2, 1.8, 1.4)
859.6786(0.2, 1.8, 1.4)
860.1952(0.2, 1.8, 1.4)
860.7119(0.2, 1.8, 1.4)
861.2285(0.2, 1.8, 1.4)
861.7452(0.2, 1.8, 1.4)
862.2618(0.2, 1.8, 1.4)
862.7785(0.2, 1.8, 1.4)
863.2952(0.2, 1.8, 1.4)
863.8118(0.2, 1.8, 1.4)
864.3118(0.2, 1.8, 1.4)
864.8284(0.2, 1.8, 1.4)
865.3451(0.2, 1.8, 1.4)
865.8618(0.2, 1.8, 1.4)
866.3785(0.2, 1.8, 1.4)
866.8951(0.2, 1.8, 1.4)
867.4117(0.2, 1.8, 1.4)
867.9284(0.2, 1.8, 1.4)
868.4451(0.2, 1.8, 1.4)
868.9617(0.2, 1.8, 1.4)
869.4784(0.2, 1.8, 1.4)
869.9951(0.2, 1.8, 1.4)
870.5117(0.2, 1.8, 1.4)
871.0284(0.2, 1.8, 1.4)
871.545(0.2, 1.8, 1.4)
872.0617(0.2, 1.8, 1.4)
872.5784(0.2, 1.8, 1.4)
873.095(0.2, 1.8, 1.4)
873.6116(0.2, 1.8, 1.4)
874.1282(0.2, 1.8, 1.4)
874.6449(0.2, 1.8, 1.4)
875.1616(0.2, 1.8, 1.4)
875.6782(0.2, 1.8, 1.4)
876.1949(0.2, 1.8, 1.4)
876.6949(0.2, 1.8, 1.4)
877.2116(0.2, 1.8, 1.4)
877.7283(0.2, 1.8, 1.4)
878.2449(0.2, 1.8, 1.4)
878.7616(0.2, 1.8, 1.4)
879.2783(0.2, 1.8, 1.4)
879.7949(0.2, 1.8, 1.4)
880.3116(0.2, 1.8, 1.4)
880.8282(0.2, 1.8, 1.4)
881.3449(0.2, 1.8, 1.4)
881.8615(0.2, 1.8, 1.4)
882.3782(0.2, 1.8, 1.4)
882.8948(0.2, 1.8, 1.4)
883.4115(0.2, 1.8, 1.4)
883.9282(0.2, 1.8, 1.4)
884.4448(0.2, 1.8, 1.4)
884.9615(0.2, 1.8, 1.4)
885.4781(0.2, 1.8, 1.4)
885.9948(0.2, 1.8, 1.4)
886.5115(0.2, 1.8, 1.4)
887.0281(0.2, 1.8, 1.4)
887.5448(0.2, 1.8, 1.4)
888.0615(0.2, 1.8, 1.4)
888.5781(0.2, 1.8, 1.4)
889.0781(0.2, 1.8, 1.4)
889.5947(0.2, 1.8, 1.4)
890.1114(0.2, 1.8, 1.4)
890.6281(0.2, 1.8, 1.4)
891.1447(0.2, 1.8, 1.4)
891.6614(0.2, 1.8, 1.4)
892.178(0.2, 1.8, 1.4)
892.6947(0.2, 1.8, 1.4)
893.2113(0.2, 1.8, 1.4)
893.728(0.2, 1.8, 1.4)
894.2447(0.2, 1.8, 1.4)
894.7614(0.2, 1.8, 1.4)
895.278(0.2, 1.8, 1.4)
895.7946(0.2, 1.8, 1.4)
896.3113(0.2, 1.8, 1.4)
896.8279(0.2, 1.8, 1.4)
897.3446(0.2, 1.8, 1.4)
897.8613(0.2, 1.8, 1.4)
898.3779(0.2, 1.8, 1.4)
898.8946(0.2, 1.8, 1.4)
899.4113(0.2, 1.8, 1.4)
899.9279(0.2, 1.8, 1.4)
900.4446(0.2, 1.8, 1.4)
900.9612(0.2, 1.8, 1.4)
901.4779(0.2, 1.8, 1.4)
901.9945(0.2, 1.8, 1.4)
902.5112(0.2, 1.8, 1.4)
903.0279(0.2, 1.8, 1.4)
903.5446(0.2, 1.8, 1.4)
904.0612(0.2, 1.8, 1.4)
904.5778(0.2, 1.8, 1.4)
905.0945(0.2, 1.8, 1.4)
905.6111(0.2, 1.8, 1.4)
906.1111(0.2, 1.8, 1.4)
906.6112(0.2, 1.8, 1.4)
907.1279(0.2, 1.8, 1.4)
907.6445(0.2, 1.8, 1.4)
908.1611(0.2, 1.8, 1.4)
908.6778(0.2, 1.8, 1.4)
909.1945(0.2, 1.8, 1.4)
909.7111(0.2, 1.8, 1.4)
910.2278(0.2, 1.8, 1.4)
910.7444(0.2, 1.8, 1.4)
911.2611(0.2, 1.8, 1.4)
911.7778(0.2, 1.8, 1.4)
912.2944(0.2, 1.8, 1.4)
912.8111(0.2, 1.8, 1.4)
913.3277(0.2, 1.8, 1.4)
913.8278(0.2, 1.8, 1.4)
914.3444(0.2, 1.8, 1.4)
914.8611(0.2, 1.8, 1.4)
915.3777(0.2, 1.8, 1.4)
915.8943(0.2, 1.8, 1.4)
916.411(0.2, 1.8, 1.4)
916.9277(0.2, 1.8, 1.4)
917.4443(0.2, 1.8, 1.4)
917.961(0.2, 1.8, 1.4)
918.4777(0.2, 1.8, 1.4)
918.9943(0.2, 1.8, 1.4)
919.511(0.2, 1.8, 1.4)
920.0276(0.2, 1.8, 1.4)
920.5443(0.2, 1.8, 1.4)
921.061(0.2, 1.8, 1.4)
921.5776(0.2, 1.8, 1.4)
922.0943(0.2, 1.8, 1.4)
922.6109(0.2, 1.8, 1.4)
923.1276(0.2, 1.8, 1.4)
923.6442(0.2, 1.8, 1.4)
924.1609(0.2, 1.8, 1.4)
924.6776(0.2, 1.8, 1.4)
925.1942(0.2, 1.8, 1.4)
925.7109(0.2, 1.8, 1.4)
926.2275(0.2, 1.8, 1.4)
926.7442(0.2, 1.8, 1.4)
927.2609(0.2, 1.8, 1.4)
927.7775(0.2, 1.8, 1.4)
928.2942(0.2, 1.8, 1.4)
928.8109(0.2, 1.8, 1.4)
929.3275(0.2, 1.8, 1.4)
929.8275(0.2, 1.8, 1.4)
930.3441(0.2, 1.8, 1.4)
930.8608(0.2, 1.8, 1.4)
931.3774(0.2, 1.8, 1.4)
931.8895(0.2, 1.8, 1.4)
932.4057(0.2, 1.8, 1.4)
932.9218(0.2, 1.8, 1.4)
933.4274(0.2, 1.8, 1.4)
933.9441(0.2, 1.8, 1.4)
934.4608(0.2, 1.8, 1.4)
934.9774(0.2, 1.8, 1.4)
935.4941(0.2, 1.8, 1.4)
936.0107(0.2, 1.8, 1.4)
936.5273(0.2, 1.8, 1.4)
937.044(0.2, 1.8, 1.4)
937.5607(0.2, 1.8, 1.4)
938.0773(0.2, 1.8, 1.4)
938.594(0.2, 1.8, 1.4)
939.1107(0.2, 1.8, 1.4)
939.6273(0.2, 1.8, 1.4)
940.144(0.2, 1.8, 1.4)
940.6606(0.2, 1.8, 1.4)
941.1773(0.2, 1.8, 1.4)
941.694(0.2, 1.8, 1.4)
942.2106(0.2, 1.8, 1.4)
942.7273(0.2, 1.8, 1.4)
943.244(0.2, 1.8, 1.4)
943.7606(0.2, 1.8, 1.4)
944.2606(0.2, 1.8, 1.4)
944.7772(0.2, 1.8, 1.4)
945.2939(0.2, 1.8, 1.4)
945.8105(0.2, 1.8, 1.4)
946.3272(0.2, 1.8, 1.4)
946.8439(0.2, 1.8, 1.4)
947.3605(0.2, 1.8, 1.4)
947.8772(0.2, 1.8, 1.4)
948.3939(0.2, 1.8, 1.4)
948.9105(0.2, 1.8, 1.4)
949.4105(0.2, 1.8, 1.4)
949.9272(0.2, 1.8, 1.4)
950.4438(0.2, 1.8, 1.4)
950.9605(0.2, 1.8, 1.4)
951.4771(0.2, 1.8, 1.4)
951.9938(0.2, 1.8, 1.4)
952.5104(0.2, 1.8, 1.4)
953.0271(0.2, 1.8, 1.4)
953.5438(0.2, 1.8, 1.4)
954.0604(0.2, 1.8, 1.4)
954.5771(0.2, 1.8, 1.4)
955.0938(0.2, 1.8, 1.4)
955.6104(0.2, 1.8, 1.4)
956.1271(0.2, 1.8, 1.4)
956.6437(0.2, 1.8, 1.4)
957.1604(0.2, 1.8, 1.4)
957.6771(0.2, 1.8, 1.4)
958.1937(0.2, 1.8, 1.4)
958.7104(0.2, 1.8, 1.4)
959.2271(0.2, 1.8, 1.4)
959.7437(0.2, 1.8, 1.4)
960.2603(0.2, 1.8, 1.4)
960.777(0.2, 1.8, 1.4)
961.2936(0.2, 1.8, 1.4)
961.8103(0.2, 1.8, 1.4)
962.327(0.2, 1.8, 1.4)
962.8436(0.2, 1.8, 1.4)
963.3603(0.2, 1.8, 1.4)
963.877(0.2, 1.8, 1.4)
964.3936(0.2, 1.8, 1.4)
964.9103(0.2, 1.8, 1.4)
965.4269(0.2, 1.8, 1.4)
965.9436(0.2, 1.8, 1.4)
966.4602(0.2, 1.8, 1.4)
966.9603(0.2, 1.8, 1.4)
967.4769(0.2, 1.8, 1.4)
967.9935(0.2, 1.8, 1.4)
968.5102(0.2, 1.8, 1.4)
969.0269(0.2, 1.8, 1.4)
969.5435(0.2, 1.8, 1.4)
970.0602(0.2, 1.8, 1.4)
970.5768(0.2, 1.8, 1.4)
971.0935(0.2, 1.8, 1.4)
971.6102(0.2, 1.8, 1.4)
972.1268(0.2, 1.8, 1.4)
972.6435(0.2, 1.8, 1.4)
973.1602(0.2, 1.8, 1.4)
973.6768(0.2, 1.8, 1.4)
974.1935(0.2, 1.8, 1.4)
974.7101(0.2, 1.8, 1.4)
975.2268(0.2, 1.8, 1.4)
975.7434(0.2, 1.8, 1.4)
976.2601(0.2, 1.8, 1.4)
976.7767(0.2, 1.8, 1.4)
977.2934(0.2, 1.8, 1.4)
977.8101(0.2, 1.8, 1.4)
978.3267(0.2, 1.8, 1.4)
978.8434(0.2, 1.8, 1.4)
979.36(0.2, 1.8, 1.4)
979.8767(0.2, 1.8, 1.4)
980.3934(0.2, 1.8, 1.4)
980.91(0.2, 1.8, 1.4)
981.4267(0.2, 1.8, 1.4)
981.9434(0.2, 1.8, 1.4)
982.46(0.2, 1.8, 1.4)
982.9767(0.2, 1.8, 1.4)
983.4933(0.2, 1.8, 1.4)
983.9933(0.2, 1.8, 1.4)
984.5099(0.2, 1.8, 1.4)
985.0266(0.2, 1.8, 1.4)
985.5433(0.2, 1.8, 1.4)
986.0599(0.2, 1.8, 1.4)
986.5766(0.2, 1.8, 1.4)
987.0933(0.2, 1.8, 1.4)
987.6099(0.2, 1.8, 1.4)
988.1266(0.2, 1.8, 1.4)
988.6432(0.2, 1.8, 1.4)
989.1599(0.2, 1.8, 1.4)
989.6766(0.2, 1.8, 1.4)
990.1932(0.2, 1.8, 1.4)
990.7098(0.2, 1.8, 1.4)
991.2266(0.2, 1.8, 1.4)
991.7432(0.2, 1.8, 1.4)
992.2598(0.2, 1.8, 1.4)
992.7765(0.2, 1.8, 1.4)
993.2932(0.2, 1.8, 1.4)
993.8098(0.2, 1.8, 1.4)
994.3265(0.2, 1.8, 1.4)
994.8431(0.2, 1.8, 1.4)
995.3598(0.2, 1.8, 1.4)
995.8765(0.2, 1.8, 1.4)
996.3931(0.2, 1.8, 1.4)
996.9098(0.2, 1.8, 1.4)
997.4265(0.2, 1.8, 1.4)
997.9431(0.2, 1.8, 1.4)
998.4597(0.2, 1.8, 1.4)
998.9764(0.2, 1.8, 1.4)
999.493(0.2, 1.8, 1.4)
1000.01(0.2, 1.8, 1.4)
1000.526(0.2, 1.8, 1.4)
1001.043(0.2, 1.8, 1.4)
1001.56(0.2, 1.8, 1.4)
1002.076(0.2, 1.8, 1.4)
1002.593(0.2, 1.8, 1.4)
1003.11(0.2, 1.8, 1.4)
1003.626(0.2, 1.8, 1.4)
1004.143(0.2, 1.8, 1.4)
1004.66(0.2, 1.8, 1.4)
1005.176(0.2, 1.8, 1.4)
1005.693(0.2, 1.8, 1.4)
1006.21(0.2, 1.8, 1.4)
1006.726(0.2, 1.8, 1.4)
1007.243(0.2, 1.8, 1.4)
1007.76(0.2, 1.8, 1.4)
1008.276(0.2, 1.8, 1.4)
1008.793(0.2, 1.8, 1.4)
1009.31(0.2, 1.8, 1.4)
1009.826(0.2, 1.8, 1.4)
1010.343(0.2, 1.8, 1.4)
1010.86(0.2, 1.8, 1.4)
1011.376(0.2, 1.8, 1.4)
1011.893(0.2, 1.8, 1.4)
1012.393(0.2, 1.8, 1.4)
1012.909(0.2, 1.8, 1.4)
1013.426(0.2, 1.8, 1.4)
1013.943(0.2, 1.8, 1.4)
1014.459(0.2, 1.8, 1.4)
1014.976(0.2, 1.8, 1.4)
1015.493(0.2, 1.8, 1.4)
1016.009(0.2, 1.8, 1.4)
1016.526(0.2, 1.8, 1.4)
1017.043(0.2, 1.8, 1.4)
1017.559(0.2, 1.8, 1.4)
1018.076(0.2, 1.8, 1.4)
1018.593(0.2, 1.8, 1.4)
1019.109(0.2, 1.8, 1.4)
1019.626(0.2, 1.8, 1.4)
1020.143(0.2, 1.8, 1.4)
1020.659(0.2, 1.8, 1.4)
1021.176(0.2, 1.8, 1.4)
1021.693(0.2, 1.8, 1.4)
1022.209(0.2, 1.8, 1.4)
1022.726(0.2, 1.8, 1.4)
1023.243(0.2, 1.8, 1.4)
1023.759(0.2, 1.8, 1.4)
1024.276(0.2, 1.8, 1.4)
1024.793(0.2, 1.8, 1.4)
1025.309(0.2, 1.8, 1.4)
1025.826(0.2, 1.8, 1.4)
1026.343(0.2, 1.8, 1.4)
1026.859(0.2, 1.8, 1.4)
1027.376(0.2, 1.8, 1.4)
1027.893(0.2, 1.8, 1.4)
1028.409(0.2, 1.8, 1.4)
1028.926(0.2, 1.8, 1.4)
1029.443(0.2, 1.8, 1.4)
1029.959(0.2, 1.8, 1.4)
1030.476(0.2, 1.8, 1.4)
1030.993(0.2, 1.8, 1.4)
1031.509(0.2, 1.8, 1.4)
1032.026(0.2, 1.8, 1.4)
1032.542(0.2, 1.8, 1.4)
1033.059(0.2, 1.8, 1.4)
1033.576(0.2, 1.8, 1.4)
1034.093(0.2, 1.8, 1.4)
1034.609(0.2, 1.8, 1.4)
1035.126(0.2, 1.8, 1.4)
1035.642(0.2, 1.8, 1.4)
1036.159(0.2, 1.8, 1.4)
1036.676(0.2, 1.8, 1.4)
1037.193(0.2, 1.8, 1.4)
1037.709(0.2, 1.8, 1.4)
1038.226(0.2, 1.8, 1.4)
1038.726(0.2, 1.8, 1.4)
1039.242(0.2, 1.8, 1.4)
1039.759(0.2, 1.8, 1.4)
1040.276(0.2, 1.8, 1.4)
1040.792(0.2, 1.8, 1.4)
1041.309(0.2, 1.8, 1.4)
1041.826(0.2, 1.8, 1.4)
1042.342(0.2, 1.8, 1.4)
1042.859(0.2, 1.8, 1.4)
1043.376(0.2, 1.8, 1.4)
1043.876(0.2, 1.8, 1.4)
1044.392(0.2, 1.8, 1.4)
1044.909(0.2, 1.8, 1.4)
1045.426(0.2, 1.8, 1.4)
1045.942(0.2, 1.8, 1.4)
1046.459(0.2, 1.8, 1.4)
1046.976(0.2, 1.8, 1.4)
1047.492(0.2, 1.8, 1.4)
1048.009(0.2, 1.8, 1.4)
1048.526(0.2, 1.8, 1.4)
1049.042(0.2, 1.8, 1.4)
1049.559(0.2, 1.8, 1.4)
1050.076(0.2, 1.8, 1.4)
1050.592(0.2, 1.8, 1.4)
1051.109(0.2, 1.8, 1.4)
1051.625(0.2, 1.8, 1.4)
1052.126(0.2, 1.8, 1.4)
1052.642(0.2, 1.8, 1.4)
1053.159(0.2, 1.8, 1.4)
1053.676(0.2, 1.8, 1.4)
1054.192(0.2, 1.8, 1.4)
1054.709(0.2, 1.8, 1.4)
1055.225(0.2, 1.8, 1.4)
1055.742(0.2, 1.8, 1.4)
1056.259(0.2, 1.8, 1.4)
1056.776(0.2, 1.8, 1.4)
1057.292(0.2, 1.8, 1.4)
1057.809(0.2, 1.8, 1.4)
1058.325(0.2, 1.8, 1.4)
1058.842(0.2, 1.8, 1.4)
1059.359(0.2, 1.8, 1.4)
1059.875(0.2, 1.8, 1.4)
1060.392(0.2, 1.8, 1.4)
1060.909(0.2, 1.8, 1.4)
1061.425(0.2, 1.8, 1.4)
1061.942(0.2, 1.8, 1.4)
1062.459(0.2, 1.8, 1.4)
1062.975(0.2, 1.8, 1.4)
1063.492(0.2, 1.8, 1.4)
1064.009(0.2, 1.8, 1.4)
1064.525(0.2, 1.8, 1.4)
1065.042(0.2, 1.8, 1.4)
1065.559(0.2, 1.8, 1.4)
1066.075(0.2, 1.8, 1.4)
1066.592(0.2, 1.8, 1.4)
1067.109(0.2, 1.8, 1.4)
1067.625(0.2, 1.8, 1.4)
1068.142(0.2, 1.8, 1.4)
1068.659(0.2, 1.8, 1.4)
1069.175(0.2, 1.8, 1.4)
1069.692(0.2, 1.8, 1.4)
1070.209(0.2, 1.8, 1.4)
1070.725(0.2, 1.8, 1.4)
1071.242(0.2, 1.8, 1.4)
1071.759(0.2, 1.8, 1.4)
1072.275(0.2, 1.8, 1.4)
1072.792(0.2, 1.8, 1.4)
1073.309(0.2, 1.8, 1.4)
1073.825(0.2, 1.8, 1.4)
1074.342(0.2, 1.8, 1.4)
1074.859(0.2, 1.8, 1.4)
1075.375(0.2, 1.8, 1.4)
1075.892(0.2, 1.8, 1.4)
1076.408(0.2, 1.8, 1.4)
1076.925(0.2, 1.8, 1.4)
1077.442(0.2, 1.8, 1.4)
1077.958(0.2, 1.8, 1.4)
1078.475(0.2, 1.8, 1.4)
1078.992(0.2, 1.8, 1.4)
1079.508(0.2, 1.8, 1.4)
1080.025(0.2, 1.8, 1.4)
1080.542(0.2, 1.8, 1.4)
1081.058(0.2, 1.8, 1.4)
1081.575(0.2, 1.8, 1.4)
1082.092(0.2, 1.8, 1.4)
1082.608(0.2, 1.8, 1.4)
1083.125(0.2, 1.8, 1.4)
1083.642(0.2, 1.8, 1.4)
1084.158(0.2, 1.8, 1.4)
1084.675(0.2, 1.8, 1.4)
1085.192(0.2, 1.8, 1.4)
1085.708(0.2, 1.8, 1.4)
1086.225(0.2, 1.8, 1.4)
1086.742(0.2, 1.8, 1.4)
1087.258(0.2, 1.8, 1.4)
1087.775(0.2, 1.8, 1.4)
1088.292(0.2, 1.8, 1.4)
1088.808(0.2, 1.8, 1.4)
1089.325(0.2, 1.8, 1.4)
1089.842(0.2, 1.8, 1.4)
1090.358(0.2, 1.8, 1.4)
1090.875(0.2, 1.8, 1.4)
1091.375(0.2, 1.8, 1.4)
1091.892(0.2, 1.8, 1.4)
1092.408(0.2, 1.8, 1.4)
1092.925(0.2, 1.8, 1.4)
1093.442(0.2, 1.8, 1.4)
1093.958(0.2, 1.8, 1.4)
1094.475(0.2, 1.8, 1.4)
1094.992(0.2, 1.8, 1.4)
1095.508(0.2, 1.8, 1.4)
1096.025(0.2, 1.8, 1.4)
1096.542(0.2, 1.8, 1.4)
1097.058(0.2, 1.8, 1.4)
1097.558(0.2, 1.8, 1.4)
1098.075(0.2, 1.8, 1.4)
1098.591(0.2, 1.8, 1.4)
1099.108(0.2, 1.8, 1.4)
1099.625(0.2, 1.8, 1.4)
1100.141(0.2, 1.8, 1.4)
1100.658(0.2, 1.8, 1.4)
1101.175(0.2, 1.8, 1.4)
1101.675(0.2, 1.8, 1.4)
1102.191(0.2, 1.8, 1.4)
1102.708(0.2, 1.8, 1.4)
1103.225(0.2, 1.8, 1.4)
1103.741(0.2, 1.8, 1.4)
1104.258(0.2, 1.8, 1.4)
1104.775(0.2, 1.8, 1.4)
1105.291(0.2, 1.8, 1.4)
1105.808(0.2, 1.8, 1.4)
1106.325(0.2, 1.8, 1.4)
1106.841(0.2, 1.8, 1.4)
1107.358(0.2, 1.8, 1.4)
1107.875(0.2, 1.8, 1.4)
1108.391(0.2, 1.8, 1.4)
1108.908(0.2, 1.8, 1.4)
1109.425(0.2, 1.8, 1.4)
1109.941(0.2, 1.8, 1.4)
1110.458(0.2, 1.8, 1.4)
1110.975(0.2, 1.8, 1.4)
1111.491(0.2, 1.8, 1.4)
1112.008(0.2, 1.8, 1.4)
1112.525(0.2, 1.8, 1.4)
1113.041(0.2, 1.8, 1.4)
1113.558(0.2, 1.8, 1.4)
1114.075(0.2, 1.8, 1.4)
1114.591(0.2, 1.8, 1.4)
1115.108(0.2, 1.8, 1.4)
1115.625(0.2, 1.8, 1.4)
1116.141(0.2, 1.8, 1.4)
1116.658(0.2, 1.8, 1.4)
1117.175(0.2, 1.8, 1.4)
1117.691(0.2, 1.8, 1.4)
1118.208(0.2, 1.8, 1.4)
1118.724(0.2, 1.8, 1.4)
1119.241(0.2, 1.8, 1.4)
1119.741(0.2, 1.8, 1.4)
1120.258(0.2, 1.8, 1.4)
1120.774(0.2, 1.8, 1.4)
1121.291(0.2, 1.8, 1.4)
1121.808(0.2, 1.8, 1.4)
1122.324(0.2, 1.8, 1.4)
1122.841(0.2, 1.8, 1.4)
1123.358(0.2, 1.8, 1.4)
1123.874(0.2, 1.8, 1.4)
1124.391(0.2, 1.8, 1.4)
1124.908(0.2, 1.8, 1.4)
1125.424(0.2, 1.8, 1.4)
1125.941(0.2, 1.8, 1.4)
1126.458(0.2, 1.8, 1.4)
1126.958(0.2, 1.8, 1.4)
1127.474(0.2, 1.8, 1.4)
1127.991(0.2, 1.8, 1.4)
1128.508(0.2, 1.8, 1.4)
1129.024(0.2, 1.8, 1.4)
1129.541(0.2, 1.8, 1.4)
1130.058(0.2, 1.8, 1.4)
1130.574(0.2, 1.8, 1.4)
1131.091(0.2, 1.8, 1.4)
1131.608(0.2, 1.8, 1.4)
1132.124(0.2, 1.8, 1.4)
1132.641(0.2, 1.8, 1.4)
1133.158(0.2, 1.8, 1.4)
1133.674(0.2, 1.8, 1.4)
1134.191(0.2, 1.8, 1.4)
1134.708(0.2, 1.8, 1.4)
1135.224(0.2, 1.8, 1.4)
1135.741(0.2, 1.8, 1.4)
1136.258(0.2, 1.8, 1.4)
1136.774(0.2, 1.8, 1.4)
1137.291(0.2, 1.8, 1.4)
1137.807(0.2, 1.8, 1.4)
1138.324(0.2, 1.8, 1.4)
1138.841(0.2, 1.8, 1.4)
1139.358(0.2, 1.8, 1.4)
1139.874(0.2, 1.8, 1.4)
1140.391(0.2, 1.8, 1.4)
1140.907(0.2, 1.8, 1.4)
1141.424(0.2, 1.8, 1.4)
1141.941(0.2, 1.8, 1.4)
1142.458(0.2, 1.8, 1.4)
1142.974(0.2, 1.8, 1.4)
1143.491(0.2, 1.8, 1.4)
1144(0.2, 1.8, 1.4)
1144.516(0.2, 1.8, 1.4)
1145.032(0.2, 1.8, 1.4)
1145.536(0.2, 1.8, 1.4)
1146.052(0.2, 1.8, 1.4)
1146.568(0.2, 1.8, 1.4)
1147.084(0.2, 1.8, 1.4)
1147.6(0.2, 1.8, 1.4)
1148.116(0.2, 1.8, 1.4)
1148.624(0.2, 1.8, 1.4)
1149.141(0.2, 1.8, 1.4)
1149.657(0.2, 1.8, 1.4)
1150.174(0.2, 1.8, 1.4)
1150.691(0.2, 1.8, 1.4)
