0,0
0,1
0,2
9.8479(0.6, -32.9, 3.5)
34.54791(0.7, -35.6, 3.5)
44.33679(0.7, -36.7, 8.4)
0,3
28.34805(0.7, -40.0, -3.6)
53.02585(0.3, -42.6, -8.4)
0,4
38.08673(-0.2, -47.2, 6.2)
41.93115(-0.2, -47.7, 6.0)
43.39783(-0.2, -47.8, 6.3)
52.0423(-0.1, -48.7, 8.4)
0,5
9.602722(-0.5, -50.3, -3.5)
34.71387(-0.7, -52.9, -8.3)
1,0
27.69946(-0.2, -56.4, 8.4)
30.99945(-0.2, -56.9, 8.5)
1,1
10.56488(-0.5, -58.3, -3.5)
33.38708(-0.5, -60.7, -8.3)
1,2
8.863586(-0.7, -62.9, 3.5)
32.59692(-0.3, -65.5, 8.3)
1,3
33.92615(-0.9, -69.7, -8.3)
1,4
18.46674(-0.1, -72.2, 8.2)
1,5
14.01086(-0.7, -74.2, -5.9)
22.34418(-0.9, -75.1, -8.5)
25.77753(-0.9, -75.5, -9.1)
2,0
23.46796(-0.3, -78.1, 5.9)
32.47906(-0.1, -79.1, 8.3)
2,1
6.910583(-0.5, -80.2, -3.6)
14.58838(0.1, -81.1, -5.9)
2,2
22.23407(-0.7, -84.6, 5.9)
33.97852(-0.3, -85.9, 8.8)
2,3
39.43939(-0.1, -90.5, -5.7)
51.46161(-0.3, -91.6, -8.4)
2,4
17.89935(-0.5, -94.0, 3.5)
30.17712(-0.6, -95.4, 3.3)
2,5
7.871826(-0.4, -99.2, -3.5)
24.70508(-0.5, -101.0, -8.4)
3,0
25.50659(-0.4, -104.1, 6.0)
33.70667(-0.1, -105.0, 8.4)
3,1
12.19983(-0.5, -106.7, -3.5)
3,2
9.585693(0.2, -110.7, 4.1)
13.38574(0.1, -111.2, 4.2)
20.49683(-0.2, -111.9, 5.9)
21.56348(-0.4, -112.0, 5.9)
3,3
21.66016(0.8, -116.5, -3.6)
30.69348(0.9, -117.5, -3.5)
33.16016(0.8, -117.8, -3.4)
35.59351(0.8, -118.0, -3.5)
47.03796(0.2, -119.2, -8.5)
3,4
8.594849(0.6, -120.3, 3.6)
14.15051(0.5, -121.0, 6.0)
3,5
11.58423(0.9, -123.3, -3.6)
16.61768(0.6, -123.8, -5.9)
4,0
12.19666(0.0, -126.2, 3.4)
4,1
28.38074(0.5, -131.9, -6.0)
33.18066(0.4, -132.4, -7.1)
34.42517(0.4, -132.7, -7.3)
38.56958(0.3, -133.0, -8.4)
4,2
6.844604(0.7, -134.0, 3.5)
4,3
11.28894(0.5, -136.9, -5.9)
4,4
4,5
10.7644(0.9, -143.9, -3.7)
14.98657(0.9, -144.3, -4.0)
5,0
5,1
20(0.4, -152.9, -6.0)
5,2
10.42603(0.9, -155.3, 6.0)
26.70386(0.8, -157.2, 8.5)
5,3
6.984253(0.9, -158.1, -3.7)
18.9176(0.3, -159.3, -8.5)
5,4
14.80762(0.6, -161.7, 5.9)
17.39648(0.7, -161.9, 6.8)
5,5
13.58777(0.9, -164.6, -3.6)
25.4989(0.8, -165.9, -3.6)
26.88782(0.9, -166.0, -4.1)
30.83228(0.8, -166.5, -6.0)
38.68787(0.6, -167.3, -8.4)
6,0
7.640625(0.7, -168.4, 3.5)
13.79614(0.6, -169.1, 4.4)
17.94067(-0.1, -169.6, 4.5)
36.14063(0.9, -171.5, 8.3)
6,1
5.970703(1.0, -172.5, -3.6)
9.170654(1.0, -172.8, -4.0)
24.87061(1.1, -174.5, -8.9)
6,2
32.56091(1.0, -178.2, 6.1)
39.14978(0.8, -179.0, 8.4)
6,3
7.736816(0.8, -180.1, -3.6)
6,4
6,5
7.790527(0.9, -184.7, -3.6)
7,0
10.04761(0.7, -187.8, 3.5)
15.95874(0.6, -188.4, 5.9)
7,1
20.73706(-1.0, -191.5, -6.0)
30.13708(-0.7, -192.5, -8.5)
7,2
4.997437(-1.0, -193.4, 3.6)
10.99744(-0.9, -194.1, 6.0)
7,3
12.59985(0.9, -197.2, -6.0)
18.77771(0.5, -197.9, -8.5)
7,4
18.37634(0.1, -200.2, 4.6)
25.42078(0.6, -201.0, 5.8)
40.09863(-0.9, -202.4, 8.4)
7,5
5.641968(-0.7, -203.4, -3.5)
11.61975(-0.4, -204.0, -5.9)
8,0
5.088623(0.7, -206.3, 3.6)
16.19958(0.7, -207.5, 8.5)
8,1
9.574707(0.7, -208.8, -6.0)
15.93018(0.5, -209.4, -8.4)
8,2
8,3
8,4
5.076904(0.9, -213.8, 3.6)
8,5
4.841064(0.8, -215.7, -3.6)
9,0
6.293213(0.8, -217.6, 3.6)
9,1
18.49927(0.3, -221.1, -8.2)
9,2
9.75415(0.8, -222.5, 3.4)
9,3
8.659668(0.0, -226.2, -3.6)
11.3374(0.0, -226.4, -3.6)
20.8042(0.4, -227.5, -6.0)
24.75977(1.0, -227.9, -6.2)
9,4
5.345459(-0.8, -230.0, 3.5)
9,5
6.403809(-0.6, -233.4, -3.5)
45.11499(-0.8, -237.6, -8.4)
10,0
10,1
10,2
10,3
5.981689(-0.7, -250.9, -3.6)
10,4
6.525635(-1.0, -253.3, 3.6)
10,5
15.16919(1.0, -256.5, -6.1)
25.32471(0.9, -257.6, -8.4)
11,0
38.771(0.6, -262.2, 8.3)
11,1
15.30957(0.9, -264.5, -3.0)
22.23193(0.9, -265.1, -3.5)
27.63184(0.8, -265.7, -6.1)
11,2
16.62671(0.6, -268.4, 8.2)
11,3
11,4
5.11792(0.8, -271.2, 3.5)
10.18481(0.4, -271.8, 6.0)
11,5
12,0
25.17114(0.4, -277.9, 6.3)
12,1
12,2
14.08374(0.6, -282.8, 8.4)
12,3
10.7356(0.9, -284.2, -6.0)
12,4
7.854492(0.7, -285.8, 3.5)
12.84351(0.6, -286.3, 6.0)
12,5
13,0
27.5(-0.7, -293.0, 5.9)
13,1
13,2
18.80054(1.1, -299.4, 6.2)
21.86719(1.0, -299.8, 6.7)
26.06714(0.8, -300.3, 8.4)
13,3
22.71436(0.4, -302.8, -8.5)
13,4
8.415039(-0.5, -304.0, 3.4)
12.2373(-0.9, -304.4, 3.6)
17.74829(-0.8, -305.0, 5.7)
20.00391(-0.7, -305.2, 5.8)
13,5
11.86279(0.7, -310.0, -3.2)
14.94043(0.8, -310.4, -3.3)
17.22949(1.0, -310.5, -3.5)
37.18506(-0.9, -312.6, -8.3)
14,0
33.71533(-0.9, -316.5, 3.5)
40.51538(-0.7, -317.3, 6.0)
14,1
14,2
14,3
10.84729(0.5, -16.3, -6.0)
18.08061(0.5, -17.1, -8.4)
14,4
14,5
4.772064(-0.9, -21.4, -3.1)
8.283173(-0.8, -21.6, -3.6)
15,0
17.39334(-0.8, -25.1, 5.8)
15,1
6.789642(-1.0, -26.9, -3.8)
8.945221(-1.2, -27.2, -4.3)
13.77853(-0.8, -27.7, -6.0)
15,2
15,3
9.244476(0.1, -32.4, -4.1)
15.87781(-1.1, -33.0, -6.5)
15,4
15,5
3.71817(-1.0, -36.0, -3.7)
8.395966(-0.9, -36.5, -6.0)
16,0
11.87506(-0.9, -38.6, 6.1)
16,1
6.547455(-1.1, -40.1, -3.8)
16,2
23.12451(-0.6, -44.2, 8.4)
16,3
7.548309(-0.9, -45.3, -6.2)
21.83719(1.0, -46.7, -8.5)
16,4
20.34882(0.4, -49.3, 8.4)
16,5
7.870483(0.5, -50.4, -6.0)
17,0
7.200317(0.8, -52.0, 3.6)
18.47809(0.6, -53.3, 8.4)
17,1
17,2
14.97144(1.0, -57.0, 8.5)
17,3
12.91895(0.5, -58.6, -6.0)
18.43005(0.5, -59.2, -8.4)
17,4
5.505981(0.7, -60.2, 2.9)
17,5
5.925171(-1.0, -63.0, -3.7)
18,0
18,1
18.28986(-0.8, -70.5, -8.7)
18,2
5.447388(-1.0, -71.2, 3.7)
12.35852(-1.0, -71.9, 6.2)
18,3
18,4
18,5
5.532471(-0.8, -77.5, -3.5)
10.41028(-0.8, -78.0, -6.0)
19,0
19.21063(-0.8, -81.1, 5.8)
21.37732(-0.6, -81.3, 6.0)
19,1
6.350647(-0.9, -82.8, -3.3)
13.76178(-0.8, -83.6, -5.9)
19,2
19,3
19,4
6.901428(-0.8, -89.4, 3.6)
19,5
9.866333(-1.0, -91.8, -6.0)
20,0
17.17572(0.6, -94.8, 6.0)
20,1
5.423828(0.5, -96.3, -3.5)
17.82379(0.5, -97.6, -8.3)
20,2
20,3
20,4
9.757446(0.9, -101.9, 6.1)
20,5
6.609436(0.7, -103.3, -3.4)
10.42053(0.9, -103.8, -5.9)
21,0
20.17303(0.9, -106.6, 8.3)
21,1
9.815552(0.7, -107.9, -5.9)
21,2
9.600952(0.3, -109.6, 6.0)
21,3
13.08154(1.0, -113.2, -8.4)
21,4
18.17749(0.7, -115.4, 3.5)
21,5
6.547241(0.4, -117.4, -3.5)
13.64734(-0.9, -118.1, -6.0)
22,0
9.722656(-0.9, -119.9, 3.5)
24.38928(-0.6, -121.5, 8.5)
22,1
22,2
22,3
13.07019(-0.2, -128.2, -6.4)
22,4
9.980103(-1.1, -130.2, 6.6)
22,5
9.887329(-1.0, -131.9, -5.9)
14.49854(-0.8, -132.4, -8.4)
23,0
11.88428(-0.9, -133.9, 3.6)
23,1
6.409424(-0.9, -136.0, -3.6)
23,2
12.2854(-0.7, -139.0, 6.0)
23,3
6.628784(-0.9, -140.5, -3.6)
17.09546(-0.5, -141.5, -8.4)
23,4
6.871094(0.7, -142.5, 3.6)
17.22656(0.6, -143.7, 8.4)
23,5
6.658447(0.7, -144.6, -3.5)
16.29187(0.8, -145.6, -8.4)
24,0
21.28906(1.1, -148.0, 6.2)
24,1
9.521362(0.8, -149.9, -5.9)
18.85474(-1.1, -150.8, -9.0)
24,2
10.95313(-1.0, -152.1, 3.8)
14.51978(-0.9, -152.5, 6.0)
24,3
10.84045(-0.5, -154.4, -6.0)
14.91821(-0.6, -154.8, -8.3)
24,4
7.115601(0.4, -155.8, 3.5)
13.09338(0.9, -156.5, 6.1)
24,5
25,0
16.34875(0.9, -161.7, 3.5)
26.0376(0.8, -162.8, 5.9)
25,1
25,2
25,3
20.54395(-0.5, -170.9, -8.4)
25,4
9.744141(-1.0, -172.3, 6.1)
25,5
5.474976(-0.9, -173.9, -3.6)
7.797241(-0.9, -174.1, -4.3)
20.47498(1.0, -175.4, -8.3)
21.83057(1.2, -175.3, -8.7)
26,0
15.26404(0.7, -177.2, 3.5)
20.40845(0.6, -177.8, 5.9)
25.99731(0.5, -178.4, 8.3)
26,1
14.48254(0.3, -180.2, -8.5)
26,2
26,3
26,4
6.007202(-1.0, -184.7, 3.6)
15.69604(-0.3, -185.8, 8.4)
26,5
18.05994(-0.4, -188.0, -8.3)
27,0
8.636841(-0.8, -189.2, 3.4)
12.52576(-0.5, -189.6, 5.9)
27,1
27,2
6.479858(-0.2, -192.7, 4.0)
16.07983(0.8, -193.7, 8.3)
27,3
6.188232(0.5, -194.5, -3.6)
27,4
20.17505(0.3, -198.0, 6.0)
26.25293(0.4, -198.7, 8.4)
27,5
23.19995(0.7, -201.4, -8.4)
