(0.0, 1.8, -1.0)
(0.0, 1.8, 8.7)
24, 4
(0.4, 1.8, -1.0)
(0.7, 1.8, 0.2)
(0.7, 1.8, 1.6)
(0.7, 1.8, 3.0)
(0.7, 1.8, 4.3)
(0.7, 1.8, 5.7)
(0.7, 1.8, 7.0)
(0.7, 1.8, 8.4)
24, 5
(0.0, 1.8, -1.2)
(0.1, 1.8, 0.2)
(0.2, 1.8, 1.5)
(0.2, 1.8, 2.9)
(0.3, 1.8, 4.2)
(0.4, 1.8, 5.6)
(0.4, 1.8, 7.0)
(0.5, 1.8, 8.3)
24, 6
(0.0, 1.8, -0.8)
(0.1, 1.8, 0.6)
(0.2, 1.8, 1.9)
(0.3, 1.8, 3.3)
(0.3, 1.8, 4.6)
(0.4, 1.8, 6.0)
(0.5, 1.8, 7.3)
(0.5, 1.8, 8.7)
25, 1
(0.0, 1.8, -0.8)
(0.1, 1.8, 0.6)
(0.2, 1.8, 1.9)
(0.3, 1.8, 3.3)
(0.3, 1.8, 4.7)
(0.4, 1.8, 6.0)
(0.5, 1.8, 7.4)
(0.5, 1.8, 8.7)
25, 2
(0.0, 1.8, -0.8)
(0.1, 1.8, 0.5)
(0.2, 1.8, 1.9)
(0.3, 1.8, 3.3)
(0.3, 1.8, 4.6)
(0.4, 1.8, 6.0)
(0.5, 1.8, 7.4)
(0.5, 1.8, 8.7)
25, 3
(0.0, 1.8, -0.8)
(0.1, 1.8, 0.5)
(0.2, 1.8, 1.9)
(0.2, 1.8, 3.3)
(0.2, 1.8, 4.6)
(0.3, 1.8, 6.0)
(0.4, 1.8, 7.3)
(0.5, 1.8, 8.7)
25, 4
(0.0, 1.8, -0.8)
(0.1, 1.8, 0.6)
(0.2, 1.8, 1.9)
(0.3, 1.8, 3.3)
(0.3, 1.8, 4.7)
(0.4, 1.8, 6.0)
(0.5, 1.8, 7.3)
(0.5, 1.8, 8.7)
25, 5
(0.0, 1.8, -0.9)
(0.1, 1.8, 0.5)
(0.2, 1.8, 1.9)
(0.2, 1.8, 3.2)
(0.3, 1.8, 4.6)
(0.4, 1.8, 6.0)
(0.5, 1.8, 7.3)
(0.5, 1.8, 8.7)
25, 6
(0.0, 1.8, -0.6)
(0.1, 1.8, 0.8)
(0.2, 1.8, 2.2)
(0.3, 1.8, 3.5)
(0.3, 1.8, 4.9)
(0.4, 1.8, 6.2)
(0.5, 1.8, 7.6)
(0.5, 1.8, 9.0)
26, 1
(0.1, 1.8, -0.5)
(0.1, 1.8, 0.8)
(0.2, 1.8, 2.2)
(0.3, 1.8, 3.6)
(0.3, 1.8, 4.9)
(0.4, 1.8, 6.3)
(0.5, 1.8, 7.6)
(0.6, 1.8, 9.0)
26, 2
(0.0, 1.8, -0.6)
(0.1, 1.8, 0.8)
(0.2, 1.8, 2.2)
(0.3, 1.8, 3.5)
(0.3, 1.8, 4.9)
(0.4, 1.8, 6.2)
(0.5, 1.8, 7.6)
(0.5, 1.8, 8.9)
26, 3
(0.0, 1.8, -0.6)
(0.1, 1.8, 0.7)
(0.2, 1.8, 2.1)
(0.3, 1.8, 3.5)
(0.3, 1.8, 4.8)
(0.4, 1.8, 6.2)
(0.5, 1.8, 7.6)
(0.5, 1.8, 8.9)
26, 4
(0.0, 1.8, -0.6)
(0.1, 1.8, 0.7)
(0.2, 1.8, 2.1)
(0.3, 1.8, 3.5)
(0.3, 1.8, 4.8)
(0.4, 1.8, 6.2)
(0.5, 1.8, 7.5)
(0.5, 1.8, 8.9)
26, 5
(0.0, 1.8, -0.6)
(0.1, 1.8, 0.7)
(0.2, 1.8, 2.1)
(0.3, 1.8, 3.4)
(0.3, 1.8, 4.8)
(0.4, 1.8, 6.2)
(0.5, 1.8, 7.5)
(0.5, 1.8, 8.9)
26, 6
(0.0, 1.8, -0.6)
(0.1, 1.8, 0.8)
(0.2, 1.8, 2.2)
(0.3, 1.8, 3.5)
(0.3, 1.8, 4.9)
(0.4, 1.8, 6.2)
(0.5, 1.8, 7.6)
(0.5, 1.8, 9.0)
27, 1
(0.1, 1.8, -0.5)
(0.1, 1.8, 0.8)
(0.2, 1.8, 2.2)
(0.3, 1.8, 3.6)
(0.3, 1.8, 4.9)
(0.4, 1.8, 6.3)
(0.5, 1.8, 7.6)
(0.6, 1.8, 9.0)
27, 2
(0.0, 1.8, -0.6)
(0.1, 1.8, 0.8)
(0.2, 1.8, 2.2)
(0.3, 1.8, 3.5)
(0.3, 1.8, 4.9)
(0.4, 1.8, 6.3)
(0.5, 1.8, 7.6)
(0.5, 1.8, 9.0)
27, 3
(0.0, 1.8, -0.6)
(0.1, 1.8, 0.8)
(0.2, 1.8, 2.2)
(0.3, 1.8, 3.5)
(0.3, 1.8, 4.8)
(0.4, 1.8, 6.2)
(0.5, 1.8, 7.5)
(0.5, 1.8, 8.9)
27, 4
(0.0, 1.8, -0.6)
(0.1, 1.8, 0.7)
(0.2, 1.8, 2.1)
(0.3, 1.8, 3.5)
(0.3, 1.8, 4.8)
(0.4, 1.8, 6.2)
(0.5, 1.8, 7.5)
(0.5, 1.8, 8.9)
27, 5
(0.0, 1.8, -0.6)
(0.1, 1.8, 0.7)
(0.2, 1.8, 2.1)
(0.3, 1.8, 3.4)
(0.3, 1.8, 4.8)
(0.4, 1.8, 6.2)
(0.5, 1.8, 7.5)
(0.5, 1.8, 8.9)
27, 6
(0.0, 1.8, -0.7)
(0.1, 1.8, 0.7)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
(0.2, 1.8, 1.4)
